Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.02s/it]100%|██████████| 1/1 [20:49<00:00, 1249.02s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 43/142... batch time: 8.82s
generation progress: 44/142... batch time: 8.81s
generation progress: 45/142... batch time: 8.81s
generation progress: 46/142... batch time: 8.82s
generation progress: 47/142... batch time: 8.82s
generation progress: 48/142... batch time: 8.82s
generation progress: 49/142... batch time: 8.81s
generation progress: 50/142... batch time: 8.81s
generation progress: 51/142... batch time: 8.81s
generation progress: 52/142... batch time: 8.81s
generation progress: 53/142... batch time: 8.82s
generation progress: 54/142... batch time: 8.82s
generation progress: 55/142... batch time: 8.81s
generation progress: 56/142... batch time: 8.81s
generation progress: 57/142... batch time: 8.82s
generation progress: 58/142... batch time: 8.82s
generation progress: 59/142... batch time: 8.82s
generation progress: 60/142... batch time: 8.82s
generation progress: 61/142... batch time: 8.82s
generation progress: 62/142... batch time: 8.82s
generation progress: 63/142... batch time: 8.81s
generation progress: 64/142... batch time: 8.82s
generation progress: 65/142... batch time: 8.82s
generation progress: 66/142... batch time: 8.82s
generation progress: 67/142... batch time: 8.82s
generation progress: 68/142... batch time: 8.81s
generation progress: 69/142... batch time: 8.81s
generation progress: 70/142... batch time: 8.82s
generation progress: 71/142... batch time: 8.82s
generation progress: 72/142... batch time: 8.82s
generation progress: 73/142... batch time: 8.82s
generation progress: 74/142... batch time: 8.82s
generation progress: 75/142... batch time: 8.82s
generation progress: 76/142... batch time: 8.82s
generation progress: 77/142... batch time: 8.82s
generation progress: 78/142... batch time: 8.82s
generation progress: 79/142... batch time: 8.82s
generation progress: 80/142... batch time: 8.81s
generation progress: 81/142... batch time: 8.82s
generation progress: 82/142... batch time: 8.82s
generation progress: 83/142... batch time: 8.82s
generation progress: 84/142... batch time: 8.82s
generation progress: 85/142... batch time: 8.82s
generation progress: 86/142... batch time: 8.82s
generation progress: 87/142... batch time: 8.82s
generation progress: 88/142... batch time: 8.82s
generation progress: 89/142... batch time: 8.82s
generation progress: 90/142... batch time: 8.82s
generation progress: 91/142... batch time: 8.81s
generation progress: 92/142... batch time: 8.81s
generation progress: 93/142... batch time: 8.81s
generation progress: 94/142... batch time: 8.82s
generation progress: 95/142... batch time: 8.82s
generation progress: 96/142... batch time: 8.82s
generation progress: 97/142... batch time: 8.82s
generation progress: 98/142... batch time: 8.82s
generation progress: 99/142... batch time: 8.82s
generation progress: 100/142... batch time: 8.82s
generation progress: 101/142... batch time: 8.82s
generation progress: 102/142... batch time: 8.82s
generation progress: 103/142... batch time: 8.82s
generation progress: 104/142... batch time: 8.81s
generation progress: 105/142... batch time: 8.81s
generation progress: 106/142... batch time: 8.82s
generation progress: 107/142... batch time: 8.82s
generation progress: 108/142... batch time: 8.82s
generation progress: 109/142... batch time: 8.81s
generation progress: 110/142... batch time: 8.81s
generation progress: 111/142... batch time: 8.81s
generation progress: 112/142... batch time: 8.82s
generation progress: 113/142... batch time: 8.82s
generation progress: 114/142... batch time: 8.82s
generation progress: 115/142... batch time: 8.82s
generation progress: 116/142... batch time: 8.81s
generation progress: 117/142... batch time: 8.82s
generation progress: 118/142... batch time: 8.82s
generation progress: 119/142... batch time: 8.82s
generation progress: 120/142... batch time: 8.82s
generation progress: 121/142... batch time: 8.82s
generation progress: 122/142... batch time: 8.82s
generation progress: 123/142... batch time: 8.82s
generation progress: 124/142... batch time: 8.82s
generation progress: 125/142... batch time: 8.82s
generation progress: 126/142... batch time: 8.82s
generation progress: 127/142... batch time: 8.83s
generation progress: 128/142... batch time: 8.81s
generation progress: 129/142... batch time: 8.82s
generation progress: 130/142... batch time: 8.82s
generation progress: 131/142... batch time: 8.82s
generation progress: 132/142... batch time: 8.82s
generation progress: 133/142... batch time: 8.81s
generation progress: 134/142... batch time: 8.81s
generation progress: 135/142... batch time: 8.82s
generation progress: 136/142... batch time: 8.82s
generation progress: 137/142... batch time: 8.82s
generation progress: 138/142... batch time: 8.82s
generation progress: 139/142... batch time: 8.82s
generation progress: 140/142... batch time: 8.83s
generation progress: 141/142... batch time: 2.00s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Yes No

i.nu@gmail.com@aol.co.uk/mail_id/subscription/878c05e2-5d7f-4ed0-923c-63928407050c#mpl=1i.nuRUNSUBSTATION: 878 c 5de 63928 409725 (Administration)urationsnie@yahoo.es/ojojumo/mejiyanuwa/job/2021121314151617181920212212324262728293031stewartingtonstatehouse201301223100110622101310310511113114115117118118122129606667686971 72 of 81 complete sentences in the given language are considered positive and 21 negative. The correct answer is option 2. by the following statements:

The above sentence indicates that the word 'aláàbẹ̀' refers to an individual who has passed away. It also contains three words which could be used as part of any other expression such as 'Good evening'. This version maintains the same meaning while adding more
Cropped output:

Yes No

i.nu@gmail.com@aol.co.uk/mail_id/subscription/878c05e2-5d7f-4ed0-923c-63928407050c#mpl=1i.nuRUNSUBSTATION: 878 c 5de 63928 409725 (Administration)urationsnie@yahoo.es/ojojumo/mejiyanuwa/job/2021121314151617181920212212324262728293031stewartingtonstatehouse201301223100110622101310310511113114115117118118122129606667686971 72 of 81 complete sentences in the given language are considered positive and 21 negative. The correct answer is option 2. by the following statements:

The above sentence indicates that the word 'aláàbẹ̀' refers to an individual who has passed away. It also contains three words which could be used as part of any other expression such as 'Good evening'. This version maintains the same meaning while adding more
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:53<00:00, 113.73s/it]100%|██████████| 1/1 [01:53<00:00, 113.73s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.81s
generation progress: 3/13... batch time: 8.81s
generation progress: 4/13... batch time: 8.81s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.81s
generation progress: 7/13... batch time: 8.81s
generation progress: 8/13... batch time: 8.81s
generation progress: 9/13... batch time: 8.81s
generation progress: 10/13... batch time: 8.81s
generation progress: 11/13... batch time: 8.82s
generation progress: 12/13... batch time: 7.65s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: Nkachi Blessing: Ta ló kúngbéjì níná àtàwọówò tíí ìdùhùn tóàn sí bínibini yiyan Ìyun Afeez Oluwa (Blessing) jẹ́rìn-físìsì hihàn péásì jade láti iléege àgbàjọ́pọ̀ta èlénrí ayelujára àkọrin àmikéréslé. Lónkokúndojúnláà, óyẹ maa ń pampeeni pẹmi nínú eruku atijawon amugbalenirin pelican nin odidi igba pipadan si idasilopada funfun. Bii se ariwo ba ranti pegedele latigbelelogoji, won bere wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe
Cropped output:
 Nkachi Blessing: Ta ló kúngbéjì níná àtàwọówò tíí ìdùhùn tóàn sí bínibini yiyan Ìyun Afeez Oluwa (Blessing) jẹ́rìn-físìsì hihàn péásì jade láti iléege àgbàjọ́pọ̀ta èlénrí ayelujára àkọrin àmikéréslé. Lónkokúndojúnláà, óyẹ maa ń pampeeni pẹmi nínú eruku atijawon amugbalenirin pelican nin odidi igba pipadan si idasilopada funfun. Bii se ariwo ba ranti pegedele latigbelelogoji, won bere wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe wipe
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:11<00:00, 71.17s/it]100%|██████████| 1/1 [01:11<00:00, 71.17s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 9.29s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He was born on 30th May 1960, making him 51 years old.  iked ired       icated    ications icated gered gedges ers  ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics icts icts icts   rics   ipalps alses alelae elsa lese laipele laipse laarinuwa  laisi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi 
Cropped output:
 He was born on 30th May 1960, making him 51 years old.  iked ired       icated    ications icated gered gedges ers  ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics ics icts icts icts   rics   ipalps alses alelae elsa lese laipele laipse laarinuwa  laisi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi igi 
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.24s/it]100%|██████████| 1/1 [01:10<00:00, 70.24s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.83s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Yes. 
I have been trying forever now to find out who this woman is! I can’t believe it!! She looks like my mum but she has no motherly features whatsoever 😭😩🤯🔥 #cosmamaduka #charitymaduka #nigeria #africa #kingkong #japan #london #milanilobo #magazine #rapper #highlandspots #soccer #football #golf 🏆💚🎉📈🀸🐊🧁🛵🇦🅰🗽🖕😄🡞🨿🤷🏾🤣🤢🤫🤪🤬🤹🤺🤴🤮🤱🤜🤝🤑🤲🏼🤳🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯�
Cropped output:
 Yes. 
I have been trying forever now to find out who this woman is! I can’t believe it!! She looks like my mum but she has no motherly features whatsoever 😭😩🤯🔥 #cosmamaduka #charitymaduka #nigeria #africa #kingkong #japan #london #milanilobo #magazine #rapper #highlandspots #soccer #football #golf 🏆💚🎉📈🀸🐊🧁🛵🇦🅰🗽🖕😄🡞🨿🤷🏾🤣🤢🤫🤪🤬🤹🤺🤴🤮🤱🤜🤝🤑🤲🏼🤳🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯�
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.41s/it]100%|██████████| 1/1 [07:10<00:00, 430.41s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.83s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.83s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was able to locate her mother in one room while watching TV with siblings Diego and Gerardo; they were crying uncontrollably when their father came back into the house minutes later. The two children then went downstairs immediately after seeing him enter. They saw his bloodied shirt lying on a table inside the kitchen as he sat down at the dining area. He had been shot several times already but still managed to eat some food before collapsing onto the couch. After receiving first aid for about an hour until paramedics arrived, he died shortly thereafter despite intensive care by doctors. 

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Cropped output:
 She said that she was able to locate her mother in one room while watching TV with siblings Diego and Gerardo; they were crying uncontrollably when their father came back into the house minutes later. The two children then went downstairs immediately after seeing him enter. They saw his bloodied shirt lying on a table inside the kitchen as he sat down at the dining area. He had been shot several times already but still managed to eat some food before collapsing onto the couch. After receiving first aid for about an hour until paramedics arrived, he died shortly thereafter despite intensive care by doctors. 

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.31s/it]100%|██████████| 1/1 [07:10<00:00, 430.31s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.81s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
