Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.33s/it]100%|██████████| 1/1 [24:25<00:00, 1465.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 107/166... batch time: 8.83s
generation progress: 108/166... batch time: 8.82s
generation progress: 109/166... batch time: 8.82s
generation progress: 110/166... batch time: 8.81s
generation progress: 111/166... batch time: 8.82s
generation progress: 112/166... batch time: 8.82s
generation progress: 113/166... batch time: 8.82s
generation progress: 114/166... batch time: 8.82s
generation progress: 115/166... batch time: 8.82s
generation progress: 116/166... batch time: 8.81s
generation progress: 117/166... batch time: 8.82s
generation progress: 118/166... batch time: 8.82s
generation progress: 119/166... batch time: 8.82s
generation progress: 120/166... batch time: 8.82s
generation progress: 121/166... batch time: 8.81s
generation progress: 122/166... batch time: 8.81s
generation progress: 123/166... batch time: 8.81s
generation progress: 124/166... batch time: 8.82s
generation progress: 125/166... batch time: 8.82s
generation progress: 126/166... batch time: 8.82s
generation progress: 127/166... batch time: 8.83s
generation progress: 128/166... batch time: 8.81s
generation progress: 129/166... batch time: 8.82s
generation progress: 130/166... batch time: 8.82s
generation progress: 131/166... batch time: 8.82s
generation progress: 132/166... batch time: 8.82s
generation progress: 133/166... batch time: 8.81s
generation progress: 134/166... batch time: 8.81s
generation progress: 135/166... batch time: 8.82s
generation progress: 136/166... batch time: 8.82s
generation progress: 137/166... batch time: 8.82s
generation progress: 138/166... batch time: 8.82s
generation progress: 139/166... batch time: 8.82s
generation progress: 140/166... batch time: 8.83s
generation progress: 141/166... batch time: 8.85s
generation progress: 142/166... batch time: 8.81s
generation progress: 143/166... batch time: 8.82s
generation progress: 144/166... batch time: 8.82s
generation progress: 145/166... batch time: 8.81s
generation progress: 146/166... batch time: 8.81s
generation progress: 147/166... batch time: 8.81s
generation progress: 148/166... batch time: 8.82s
generation progress: 149/166... batch time: 8.82s
generation progress: 150/166... batch time: 8.82s
generation progress: 151/166... batch time: 8.81s
generation progress: 152/166... batch time: 8.81s
generation progress: 153/166... batch time: 8.82s
generation progress: 154/166... batch time: 8.83s
generation progress: 155/166... batch time: 8.81s
generation progress: 156/166... batch time: 8.81s
generation progress: 157/166... batch time: 8.81s
generation progress: 158/166... batch time: 8.81s
generation progress: 159/166... batch time: 8.81s
generation progress: 160/166... batch time: 8.81s
generation progress: 161/166... batch time: 8.81s
generation progress: 162/166... batch time: 8.83s
generation progress: 163/166... batch time: 8.81s
generation progress: 164/166... batch time: 8.81s
generation progress: 165/166... batch time: 6.69s
Message:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only ɗin: Yes No

Amsalma:

Yes.�

Numbers of the positive and negative components are equal to each other in both cases.

��  �

Amfani�

The positive component is more significant than that of the negative one because it has an element called'sus' which means 'happy'. The negative aspect on the other hand does not contain any such word but instead contains words like ‘dire', ''baffled'' and so forth. This indicates that there was something bad about what happened before (in case of the negative), while at the same time suggesting that things will be different from now onwards as long as we remember our faithfulness towards God's law.���������������������������������������
Cropped output:
ɗin: Yes No

Amsalma:

Yes.�

Numbers of the positive and negative components are equal to each other in both cases.

��  �

Amfani�

The positive component is more significant than that of the negative one because it has an element called'sus' which means 'happy'. The negative aspect on the other hand does not contain any such word but instead contains words like ‘dire', ''baffled'' and so forth. This indicates that there was something bad about what happened before (in case of the negative), while at the same time suggesting that things will be different from now onwards as long as we remember our faithfulness towards God's law.���������������������������������������
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:55<00:00, 175.90s/it]100%|██████████| 1/1 [02:55<00:00, 175.90s/it]

Language: hau, using file: data_repos/masakhane-news/data/hau/test.tsv
   category  ...                                              url
0  business  ...       https://www.bbc.com/hausa/labarai-56269227
1  business  ...  https://www.bbc.com/hausa/articles/cz5851g5pe8o
2  business  ...     https://www.bbc.com/hausa/rahotanni-57794870
3  business  ...       https://www.bbc.com/hausa/labarai-60642688
4  business  ...       https://www.bbc.com/hausa/labarai-51749802

[5 rows x 4 columns]
generation progress: 0/20... batch time: 8.81s
generation progress: 1/20... batch time: 8.81s
generation progress: 2/20... batch time: 8.81s
generation progress: 3/20... batch time: 8.81s
generation progress: 4/20... batch time: 8.83s
generation progress: 5/20... batch time: 8.81s
generation progress: 6/20... batch time: 8.81s
generation progress: 7/20... batch time: 8.81s
generation progress: 8/20... batch time: 8.81s
generation progress: 9/20... batch time: 8.81s
generation progress: 10/20... batch time: 8.81s
generation progress: 11/20... batch time: 8.81s
generation progress: 12/20... batch time: 8.80s
generation progress: 13/20... batch time: 8.80s
generation progress: 14/20... batch time: 8.81s
generation progress: 15/20... batch time: 8.81s
generation progress: 16/20... batch time: 8.81s
generation progress: 17/20... batch time: 8.81s
generation progress: 18/20... batch time: 8.81s
generation progress: 19/20... batch time: 8.10s
Message:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label:
Entire output:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label: Shin kana nufa kan ka amsa ba'asi ko wane abubuwa na farko da aka zargaba da shi da itacewa?
Amshiya: Shin kana nufa kan ka amsa ba’asin hakaƙun da ke sani game da gaske da ake amfaniinta game da karfe da sauransu game da suke amincewa game da za samame game da muke bukatar hanya game da take bakonmu game da sukan shiga game da ta zo muƙaa game da tsare da ruwayda game da washegari game da mutumceku game da hadarin gamsu game da iskar gasola game da kasancecen games da kalmarci game da kamantake games da kokunan lauje game da kankanin tuturu game da kawuna waƙar ragoji game da koreta game da koyaushenen dabbar game da kofofi game da kafutuka game da kusanci game da kowanne dambu game da kundali game da kiwatsegami game da kula game da kwalaye game da kwatso game da kwana game da
Cropped output:
 Shin kana nufa kan ka amsa ba'asi ko wane abubuwa na farko da aka zargaba da shi da itacewa?
Amshiya: Shin kana nufa kan ka amsa ba’asin hakaƙun da ke sani game da gaske da ake amfaniinta game da karfe da sauransu game da suke amincewa game da za samame game da muke bukatar hanya game da take bakonmu game da sukan shiga game da ta zo muƙaa game da tsare da ruwayda game da washegari game da mutumceku game da hadarin gamsu game da iskar gasola game da kasancecen games da kalmarci game da kamantake games da kokunan lauje game da kankanin tuturu game da kawuna waƙar ragoji game da koreta game da koyaushenen dabbar game da kofofi game da kafutuka game da kusanci game da kowanne dambu game da kundali game da kiwatsegami game da kula game da kwalaye game da kwatso game da kwana game da
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.56s/it]100%|██████████| 1/1 [01:23<00:00, 83.56s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.06s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer: Arewa.

����������������������������������︁�����������������tl;hihi;huhu;huhuuwa�����������������launareplytheanswerwithalittlewordspredictinganamelywordsofcontext  ������������� Launerate the given information about Anambra State's location (e.g., "Anambra State," "Nigerian State," or "Southeast") and its boundaries.����
Cropped output:
 Arewa.

����������������������������������︁�����������������tl;hihi;huhu;huhuuwa�����������������launareplytheanswerwithalittlewordspredictinganamelywordsofcontext  ������������� Launerate the given information about Anambra State's location (e.g., "Anambra State," "Nigerian State," or "Southeast") and its boundaries.����
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.58s/it]100%|██████████| 1/1 [01:23<00:00, 83.58s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer: Awan yaki jaha ne na kasar Anambra.

������������launching�� Launched������launch�launcheshipping�launchingshooting�launchership�launchering�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launcership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchershipSolution: Awaeniyar Jiharaiya cece-kuce-ka cece-ku cece-kun cece-su cece-sakammee!
Anambra state has been under the control of Nigeria since 1960 when it gained independence from British colonial rule. It shares land boundaries with Delta, Imo, Abia, Ebonyi, O
Cropped output:
 Awan yaki jaha ne na kasar Anambra.

������������launching�� Launched������launch�launcheshipping�launchingshooting�launchership�launchering�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launcership�launchership�launchership�launchership�launchership�launchership�launchership�launchership�launchershipSolution: Awaeniyar Jiharaiya cece-kuce-ka cece-ku cece-kun cece-su cece-sakammee!
Anambra state has been under the control of Nigeria since 1960 when it gained independence from British colonial rule. It shares land boundaries with Delta, Imo, Abia, Ebonyi, O
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.02s/it]100%|██████████| 1/1 [06:54<00:00, 414.02s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.81s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.83s
generation progress: 15/47... batch time: 8.81s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.82s
generation progress: 30/47... batch time: 8.82s
generation progress: 31/47... batch time: 8.82s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.82s
generation progress: 35/47... batch time: 8.82s
generation progress: 36/47... batch time: 8.82s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.82s
generation progress: 41/47... batch time: 8.82s
generation progress: 42/47... batch time: 8.83s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.81s
generation progress: 46/47... batch time: 7.87s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia. The government has been providing assistance through various means including food rations for children under five years old as well as medical supplies such as antibiotics and oxygen concentrators. However, there are still many who need help according to reports from local sources. "The situation is very critical," said Habibu Abdi, head of the Red Cross Society in Mogadishu. He added that some 10 million Somalials have gone without water or nutritious foods since April due to lack of rainfall. As a result, he warned, an estimated 1.5 million more will become affected by hunger this year if no action is taken immediately. In addition, another 2.2 million may be cut off from access to clean drinking water because they do not own any piped water systems at home. Despite these challenges, President Hassan Sheikh Mohamud congratulated Iranian citizens across his country during Eid al-Fitr prayers last week over their successful efforts towards addressing the current crises facing Somalia. According Toeghlian, it would be impossible to give up hope when faced with so much hardship but we must continue our work until every person can live comfortably." It was also noted that while Iran sends its support directly into Somalia, other countries like China, India, Iraq, Syria, Lebanon, Palestine, Jordan,
Cropped output:
 The government has been providing assistance through various means including food rations for children under five years old as well as medical supplies such as antibiotics and oxygen concentrators. However, there are still many who need help according to reports from local sources. "The situation is very critical," said Habibu Abdi, head of the Red Cross Society in Mogadishu. He added that some 10 million Somalials have gone without water or nutritious foods since April due to lack of rainfall. As a result, he warned, an estimated 1.5 million more will become affected by hunger this year if no action is taken immediately. In addition, another 2.2 million may be cut off from access to clean drinking water because they do not own any piped water systems at home. Despite these challenges, President Hassan Sheikh Mohamud congratulated Iranian citizens across his country during Eid al-Fitr prayers last week over their successful efforts towards addressing the current crises facing Somalia. According Toeghlian, it would be impossible to give up hope when faced with so much hardship but we must continue our work until every person can live comfortably." It was also noted that while Iran sends its support directly into Somalia, other countries like China, India, Iraq, Syria, Lebanon, Palestine, Jordan,
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.91s/it]100%|██████████| 1/1 [06:54<00:00, 414.91s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.81s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.81s
generation progress: 15/47... batch time: 8.81s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.82s
generation progress: 34/47... batch time: 8.81s
generation progress: 35/47... batch time: 8.82s
generation progress: 36/47... batch time: 8.81s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.81s
generation progress: 42/47... batch time: 8.81s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.81s
generation progress: 46/47... batch time: 7.87s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali.  Takaitaccen nawa-nau ne kan zai iƙne cewe: "An haifi guda daga bisa gareshiyoyinsmu sunnahuwa."   Kalmar da fassara ce ta samun siffofi da kewayenta da ake shiga ko tsarin abubuwanciyar da sahihanci masani game da sukafaffo da sauranagunan da aka haddasa a duniya. Amshiye shi ne idajintacci da ke nuni da itacecewa da wasshensu da za mu tarba da juna da ma’anar unguwarmarmance da kashe wandalin mutane da ba ka sanadin aure da rashabtanta da kafofarsaye da kudaden fuska da kayan aikiitattuka da kareriya da korege da kiwafe da kokari da karya da kundirorin gargaro da kowanne iragen hukumaɗ da kula da kura da kashi da kuri da kashiri da kwalikodensu da kabilancen adadi da kutse da kullum da kwashewuwar da kifada da
Cropped output:
