Using device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:54<00:00, 1254.65s/it]100%|██████████| 1/1 [20:54<00:00, 1254.65s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 74/142... batch time: 8.81s
generation progress: 75/142... batch time: 8.81s
generation progress: 76/142... batch time: 8.81s
generation progress: 77/142... batch time: 8.81s
generation progress: 78/142... batch time: 8.81s
generation progress: 79/142... batch time: 8.81s
generation progress: 80/142... batch time: 8.81s
generation progress: 81/142... batch time: 8.81s
generation progress: 82/142... batch time: 8.81s
generation progress: 83/142... batch time: 8.81s
generation progress: 84/142... batch time: 8.81s
generation progress: 85/142... batch time: 8.81s
generation progress: 86/142... batch time: 8.81s
generation progress: 87/142... batch time: 8.81s
generation progress: 88/142... batch time: 8.81s
generation progress: 89/142... batch time: 8.81s
generation progress: 90/142... batch time: 8.81s
generation progress: 91/142... batch time: 8.81s
generation progress: 92/142... batch time: 8.81s
generation progress: 93/142... batch time: 8.81s
generation progress: 94/142... batch time: 8.81s
generation progress: 95/142... batch time: 8.81s
generation progress: 96/142... batch time: 8.81s
generation progress: 97/142... batch time: 8.81s
generation progress: 98/142... batch time: 8.81s
generation progress: 99/142... batch time: 8.81s
generation progress: 100/142... batch time: 8.81s
generation progress: 101/142... batch time: 8.81s
generation progress: 102/142... batch time: 8.82s
generation progress: 103/142... batch time: 8.81s
generation progress: 104/142... batch time: 8.81s
generation progress: 105/142... batch time: 8.81s
generation progress: 106/142... batch time: 8.81s
generation progress: 107/142... batch time: 8.81s
generation progress: 108/142... batch time: 8.81s
generation progress: 109/142... batch time: 8.81s
generation progress: 110/142... batch time: 8.81s
generation progress: 111/142... batch time: 8.81s
generation progress: 112/142... batch time: 8.81s
generation progress: 113/142... batch time: 8.81s
generation progress: 114/142... batch time: 8.81s
generation progress: 115/142... batch time: 8.81s
generation progress: 116/142... batch time: 8.81s
generation progress: 117/142... batch time: 8.81s
generation progress: 118/142... batch time: 8.81s
generation progress: 119/142... batch time: 8.81s
generation progress: 120/142... batch time: 8.81s
generation progress: 121/142... batch time: 8.81s
generation progress: 122/142... batch time: 8.81s
generation progress: 123/142... batch time: 8.81s
generation progress: 124/142... batch time: 8.81s
generation progress: 125/142... batch time: 8.81s
generation progress: 126/142... batch time: 8.81s
generation progress: 127/142... batch time: 8.81s
generation progress: 128/142... batch time: 8.81s
generation progress: 129/142... batch time: 8.81s
generation progress: 130/142... batch time: 8.81s
generation progress: 131/142... batch time: 8.81s
generation progress: 132/142... batch time: 8.81s
generation progress: 133/142... batch time: 8.81s
generation progress: 134/142... batch time: 8.81s
generation progress: 135/142... batch time: 8.81s
generation progress: 136/142... batch time: 8.81s
generation progress: 137/142... batch time: 8.81s
generation progress: 138/142... batch time: 8.82s
generation progress: 139/142... batch time: 8.81s
generation progress: 140/142... batch time: 8.81s
generation progress: 141/142... batch time: 2.45s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only ________ the question.

A: I am happy that my children are doing well in school and they will soon be leaving home for college. B: My daughter is very happy because she has made lots of money on her online business venture. C: The same thing happened with mine but it was not good atélukètólógbo nín ìwís tuntun. D: Not really! E: Yes, our children were fine except for when their mother died suddenly. F:Yes, we all had problems during the tough times as parents do. G:We both worked hard since birth trying to provide shelter for us from danger. H:This house burned down completely while everyone depended mostlyonuso funa. J:The previous owners built many rooms here which could protect against future fires. K:I lost everything along with my father who took his life before he got married. L:Same problem occurs within families even after death. M:It's always better to live than die. N:Nigeria is full of people like me. O:Orileede ni mo ti jepe ki awokan jade ninuwo bii Ọkan lara mi. P:Pas
Cropped output:
________ the question.

A: I am happy that my children are doing well in school and they will soon be leaving home for college. B: My daughter is very happy because she has made lots of money on her online business venture. C: The same thing happened with mine but it was not good atélukètólógbo nín ìwís tuntun. D: Not really! E: Yes, our children were fine except for when their mother died suddenly. F:Yes, we all had problems during the tough times as parents do. G:We both worked hard since birth trying to provide shelter for us from danger. H:This house burned down completely while everyone depended mostlyonuso funa. J:The previous owners built many rooms here which could protect against future fires. K:I lost everything along with my father who took his life before he got married. L:Same problem occurs within families even after death. M:It's always better to live than die. N:Nigeria is full of people like me. O:Orileede ni mo ti jepe ki awokan jade ninuwo bii Ọkan lara mi. P:Pas
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:53<00:00, 113.73s/it]100%|██████████| 1/1 [01:53<00:00, 113.73s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.80s
generation progress: 1/13... batch time: 8.80s
generation progress: 2/13... batch time: 8.80s
generation progress: 3/13... batch time: 8.80s
generation progress: 4/13... batch time: 8.80s
generation progress: 5/13... batch time: 8.80s
generation progress: 6/13... batch time: 8.80s
generation progress: 7/13... batch time: 8.80s
generation progress: 8/13... batch time: 8.80s
generation progress: 9/13... batch time: 8.80s
generation progress: 10/13... batch time: 8.80s
generation progress: 11/13... batch time: 8.80s
generation progress: 12/13... batch time: 7.64s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: “Ojulowon” (The Headies)
Nitori igba tawari si ara regele, Nkeshia ko jade sitosi pe ki idunn atunto ba deede fun un latigbo. O tun lepa ninu fidio yii nigboro ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio
Cropped output:
 “Ojulowon” (The Headies)
Nitori igba tawari si ara regele, Nkeshia ko jade sitosi pe ki idunn atunto ba deede fun un latigbo. O tun lepa ninu fidio yii nigboro ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio ti fidio
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.80s/it]100%|██████████| 1/1 [01:10<00:00, 70.80s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.81s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:Maduka got married in 1981. Iwon'te 28 years.
(a) To be honest here, i am going off-topic as soon as this post will get waylod so my comments are given above.
I would like yoo se awon osse to pe orokojo letawo ni kiakia ti mo wipewo lati jepe pelu eto idileti.
Eyewopese, Mojuto enikanji, Eselentina, Omooba, Eniken, Okunishi, Ogbenaye, Okuno, Okumo, Okudetedo, Okumagbe, Okusanmi, Okusa, Okusekada, Okuiwa, Okowa, Okowọda, Okuta, Okuna, Okutomora, Okoto, Okuyama, Okubayemi, Okueka, Okikiya, Okukoma, Okuma, Okwuuba, Okuzawa, Okuda, Okokoyori, Okoko, Okosaka, Okotani, Okoya, Okobe, Okoseki, Okochiro, Okoji, Okoroshi, Okurisi, Okoro, Okong
Cropped output:
Maduka got married in 1981. Iwon'te 28 years.
(a) To be honest here, i am going off-topic as soon as this post will get waylod so my comments are given above.
I would like yoo se awon osse to pe orokojo letawo ni kiakia ti mo wipewo lati jepe pelu eto idileti.
Eyewopese, Mojuto enikanji, Eselentina, Omooba, Eniken, Okunishi, Ogbenaye, Okuno, Okumo, Okudetedo, Okumagbe, Okusanmi, Okusa, Okusekada, Okuiwa, Okowa, Okowọda, Okuta, Okuna, Okutomora, Okoto, Okuyama, Okubayemi, Okueka, Okikiya, Okukoma, Okuma, Okwuuba, Okuzawa, Okuda, Okokoyori, Okoko, Okosaka, Okotani, Okoya, Okobe, Okoseki, Okochiro, Okoji, Okoroshi, Okurisi, Okoro, Okong
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.28s/it]100%|██████████| 1/1 [01:10<00:00, 70.28s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.81s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.33s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Ibiyanju awonilekowi ti yoo jade latimulelewadii si pe ki iru ere idije kankan ninu eyiti o gba lori bi owoko ita-papa-eniwe alakalara. Awokoseyi iyeji lehinna re funfunšewosiwopolongo asapamoranwa. O jepejipari pataki ni ipesẹn igbeyepada pajude peliforukolewojo. Ni ifiyesi wipe awawi enikan awarawa ti o bere ni ayika iwon eyegeeregbe.
Awọn ibudo miirinlafikisi wa siseku ni imurasilenirinajo. Awujale awoyemi ni wonyi ni Ṣàtún ìfihòsí àti bákan sokewi. Awuyewonsepo ni ileriulo ni awubode. Awoku segi wonka ni awojarebu. Awoka ni aworo agbalagbo. Awórán ni awéde. Awodoodlesieyi awot
Cropped output:
 Ibiyanju awonilekowi ti yoo jade latimulelewadii si pe ki iru ere idije kankan ninu eyiti o gba lori bi owoko ita-papa-eniwe alakalara. Awokoseyi iyeji lehinna re funfunšewosiwopolongo asapamoranwa. O jepejipari pataki ni ipesẹn igbeyepada pajude peliforukolewojo. Ni ifiyesi wipe awawi enikan awarawa ti o bere ni ayika iwon eyegeeregbe.
Awọn ibudo miirinlafikisi wa siseku ni imurasilenirinajo. Awujale awoyemi ni wonyi ni Ṣàtún ìfihòsí àti bákan sokewi. Awuyewonsepo ni ileriulo ni awubode. Awoku segi wonka ni awojarebu. Awoka ni aworo agbalagbo. Awórán ni awéde. Awodoodlesieyi awot
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.02s/it]100%|██████████| 1/1 [07:10<00:00, 430.02s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.81s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.80s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.80s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.80s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.81s
generation progress: 24/49... batch time: 8.81s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.81s
generation progress: 28/49... batch time: 8.81s
generation progress: 29/49... batch time: 8.81s
generation progress: 30/49... batch time: 8.81s
generation progress: 31/49... batch time: 8.81s
generation progress: 32/49... batch time: 8.81s
generation progress: 33/49... batch time: 8.81s
generation progress: 34/49... batch time: 8.81s
generation progress: 35/49... batch time: 8.81s
generation progress: 36/49... batch time: 8.81s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.81s
generation progress: 39/49... batch time: 8.81s
generation progress: 40/49... batch time: 8.81s
generation progress: 41/49... batch time: 8.81s
generation progress: 42/49... batch time: 8.81s
generation progress: 43/49... batch time: 8.81s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.81s
generation progress: 47/49... batch time: 8.81s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. I will not give her any more details that could cause controversy in this post but here is some video footage:
I want to point out another issue with this story as it was written by a member who has been unabletaken downplayed during the meeting. To comment on the above text please note that there are many examples where people have used their cell phones while being questioned or. Not all comments made were recorded nor can be taken at evidence without knowing whether theywere given permission before publication. The content may also contain hyperlink links which work best when web browsers such as Internet Explorer 3 (Internet Explorer). A good example would be the following link:
A terrible thing happened yesterday evening in my house. In front of me sat three men; one man for his daughter, Josefuldo Montes de Ocaña, José María Cruz Rojas, Alfonso Cornejo y Martín Méndez. Mo ni mo ti omojuto en mi nitora. Mo je pe mo wipese ninuwo awonwa irohin mo se peludinše mo wipese ninuwọn ewu atelelugba. Mo si fe emi sokerelupe latari ki won mo
Cropped output:
 I will not give her any more details that could cause controversy in this post but here is some video footage:
I want to point out another issue with this story as it was written by a member who has been unabletaken downplayed during the meeting. To comment on the above text please note that there are many examples where people have used their cell phones while being questioned or. Not all comments made were recorded nor can be taken at evidence without knowing whether theywere given permission before publication. The content may also contain hyperlink links which work best when web browsers such as Internet Explorer 3 (Internet Explorer). A good example would be the following link:
A terrible thing happened yesterday evening in my house. In front of me sat three men; one man for his daughter, Josefuldo Montes de Ocaña, José María Cruz Rojas, Alfonso Cornejo y Martín Méndez. Mo ni mo ti omojuto en mi nitora. Mo je pe mo wipese ninuwo awonwa irohin mo se peludinše mo wipese ninuwọn ewu atelelugba. Mo si fe emi sokerelupe latari ki won mo
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.08s/it]100%|██████████| 1/1 [07:10<00:00, 430.08s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.80s
generation progress: 1/49... batch time: 8.80s
generation progress: 2/49... batch time: 8.80s
generation progress: 3/49... batch time: 8.80s
generation progress: 4/49... batch time: 8.80s
generation progress: 5/49... batch time: 8.80s
generation progress: 6/49... batch time: 8.80s
generation progress: 7/49... batch time: 8.80s
generation progress: 8/49... batch time: 8.80s
generation progress: 9/49... batch time: 8.80s
generation progress: 10/49... batch time: 8.80s
generation progress: 11/49... batch time: 8.80s
generation progress: 12/49... batch time: 8.80s
generation progress: 13/49... batch time: 8.79s
generation progress: 14/49... batch time: 8.79s
generation progress: 15/49... batch time: 8.79s
generation progress: 16/49... batch time: 8.80s
generation progress: 17/49... batch time: 8.80s
generation progress: 18/49... batch time: 8.80s
generation progress: 19/49... batch time: 8.79s
generation progress: 20/49... batch time: 8.80s
generation progress: 21/49... batch time: 8.80s
generation progress: 22/49... batch time: 8.80s
generation progress: 23/49... batch time: 8.80s
generation progress: 24/49... batch time: 8.80s
generation progress: 25/49... batch time: 8.80s
generation progress: 26/49... batch time: 8.80s
generation progress: 27/49... batch time: 8.80s
generation progress: 28/49... batch time: 8.80s
generation progress: 29/49... batch time: 8.81s
generation progress: 30/49... batch time: 8.80s
generation progress: 31/49... batch time: 8.80s
generation progress: 32/49... batch time: 8.80s
generation progress: 33/49... batch time: 8.80s
generation progress: 34/49... batch time: 8.80s
generation progress: 35/49... batch time: 8.80s
generation progress: 36/49... batch time: 8.80s
generation progress: 37/49... batch time: 8.80s
generation progress: 38/49... batch time: 8.80s
generation progress: 39/49... batch time: 8.80s
generation progress: 40/49... batch time: 8.80s
generation progress: 41/49... batch time: 8.80s
generation progress: 42/49... batch time: 8.80s
generation progress: 43/49... batch time: 8.80s
generation progress: 44/49... batch time: 8.80s
generation progress: 45/49... batch time: 8.80s
generation progress: 46/49... batch time: 8.80s
generation progress: 47/49... batch time: 8.80s
generation progress: 48/49... batch time: 6.43s
Message:
