Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:24<00:00, 1464.56s/it]100%|██████████| 1/1 [24:24<00:00, 1464.56s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 105/166... batch time: 8.81s
generation progress: 106/166... batch time: 8.81s
generation progress: 107/166... batch time: 8.82s
generation progress: 108/166... batch time: 8.81s
generation progress: 109/166... batch time: 8.81s
generation progress: 110/166... batch time: 8.81s
generation progress: 111/166... batch time: 8.81s
generation progress: 112/166... batch time: 8.82s
generation progress: 113/166... batch time: 8.81s
generation progress: 114/166... batch time: 8.81s
generation progress: 115/166... batch time: 8.81s
generation progress: 116/166... batch time: 8.81s
generation progress: 117/166... batch time: 8.81s
generation progress: 118/166... batch time: 8.82s
generation progress: 119/166... batch time: 8.82s
generation progress: 120/166... batch time: 8.82s
generation progress: 121/166... batch time: 8.81s
generation progress: 122/166... batch time: 8.81s
generation progress: 123/166... batch time: 8.81s
generation progress: 124/166... batch time: 8.81s
generation progress: 125/166... batch time: 8.81s
generation progress: 126/166... batch time: 8.81s
generation progress: 127/166... batch time: 8.82s
generation progress: 128/166... batch time: 8.81s
generation progress: 129/166... batch time: 8.81s
generation progress: 130/166... batch time: 8.81s
generation progress: 131/166... batch time: 8.81s
generation progress: 132/166... batch time: 8.81s
generation progress: 133/166... batch time: 8.81s
generation progress: 134/166... batch time: 8.81s
generation progress: 135/166... batch time: 8.81s
generation progress: 136/166... batch time: 8.82s
generation progress: 137/166... batch time: 8.81s
generation progress: 138/166... batch time: 8.82s
generation progress: 139/166... batch time: 8.81s
generation progress: 140/166... batch time: 8.83s
generation progress: 141/166... batch time: 8.82s
generation progress: 142/166... batch time: 8.81s
generation progress: 143/166... batch time: 8.81s
generation progress: 144/166... batch time: 8.81s
generation progress: 145/166... batch time: 8.81s
generation progress: 146/166... batch time: 8.81s
generation progress: 147/166... batch time: 8.81s
generation progress: 148/166... batch time: 8.81s
generation progress: 149/166... batch time: 8.82s
generation progress: 150/166... batch time: 8.82s
generation progress: 151/166... batch time: 8.81s
generation progress: 152/166... batch time: 8.81s
generation progress: 153/166... batch time: 8.82s
generation progress: 154/166... batch time: 8.82s
generation progress: 155/166... batch time: 8.82s
generation progress: 156/166... batch time: 8.82s
generation progress: 157/166... batch time: 8.81s
generation progress: 158/166... batch time: 8.81s
generation progress: 159/166... batch time: 8.81s
generation progress: 160/166... batch time: 8.81s
generation progress: 161/166... batch time: 8.81s
generation progress: 162/166... batch time: 8.83s
generation progress: 163/166... batch time: 8.81s
generation progress: 164/166... batch time: 8.81s
generation progress: 165/166... batch time: 6.68s
Message:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only should be positive.

Answer:

Amshi is neutral and has no negative connotationation in the English language. It means that it does not matter what you believe abo God but as long as he exists then there's nothing to worry abo because everything will work out according to his plan for your life. 
:

The answer of 'yes' can also refer to another question which states whether we are living under an Islamic law system (kafs) or a Western one (shari). The former refers to our legal status while the latter denotes how far away from kifs/jurisgulan hukumomiaifiyayahu nesantau nishadamunsu kuma abinda natsumaku babbawa.:

An Amshin response would indicate that she feels comfortable with her current situation whereas if she were to express any discontentment towards her present predicament, such responses could reflect either anger at being forced into marriage by someone else or disappointment over having been made pregnant without consenting so soon after leaving home.:

This indicates that she doesn't feel like things are going well right now hence why she isn't feeling happy rght now despite receiving news of her
Cropped output:
should be positive.

Answer:

Amshi is neutral and has no negative connotationation in the English language. It means that it does not matter what you believe abo God but as long as he exists then there's nothing to worry abo because everything will work out according to his plan for your life. 
:

The answer of 'yes' can also refer to another question which states whether we are living under an Islamic law system (kafs) or a Western one (shari). The former refers to our legal status while the latter denotes how far away from kifs/jurisgulan hukumomiaifiyayahu nesantau nishadamunsu kuma abinda natsumaku babbawa.:

An Amshin response would indicate that she feels comfortable with her current situation whereas if she were to express any discontentment towards her present predicament, such responses could reflect either anger at being forced into marriage by someone else or disappointment over having been made pregnant without consenting so soon after leaving home.:

This indicates that she doesn't feel like things are going well right now hence why she isn't feeling happy rght now despite receiving news of her
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:57<00:00, 177.12s/it]100%|██████████| 1/1 [02:57<00:00, 177.12s/it]

Language: hau, using file: data_repos/masakhane-news/data/hau/test.tsv
   category  ...                                              url
0  business  ...       https://www.bbc.com/hausa/labarai-56269227
1  business  ...  https://www.bbc.com/hausa/articles/cz5851g5pe8o
2  business  ...     https://www.bbc.com/hausa/rahotanni-57794870
3  business  ...       https://www.bbc.com/hausa/labarai-60642688
4  business  ...       https://www.bbc.com/hausa/labarai-51749802

[5 rows x 4 columns]
generation progress: 0/20... batch time: 8.81s
generation progress: 1/20... batch time: 8.81s
generation progress: 2/20... batch time: 8.81s
generation progress: 3/20... batch time: 8.81s
generation progress: 4/20... batch time: 8.83s
generation progress: 5/20... batch time: 8.82s
generation progress: 6/20... batch time: 8.81s
generation progress: 7/20... batch time: 8.81s
generation progress: 8/20... batch time: 8.81s
generation progress: 9/20... batch time: 8.81s
generation progress: 10/20... batch time: 8.81s
generation progress: 11/20... batch time: 8.81s
generation progress: 12/20... batch time: 8.81s
generation progress: 13/20... batch time: 8.81s
generation progress: 14/20... batch time: 8.81s
generation progress: 15/20... batch time: 8.81s
generation progress: 16/20... batch time: 8.81s
generation progress: 17/20... batch time: 8.81s
generation progress: 18/20... batch time: 8.82s
generation progress: 19/20... batch time: 8.10s
Message:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label:
Entire output:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label: "Ƙarin Ƙariya"
A cikin irin waɗannan kalmar yaddariyar na musamman shaashiniya ta hanyarkaiti a kan layilaye da kereruƙwayen ƙarafa'oƙiƙaen giwari ƙauluƙarwatattunsu goshigwadongoshi guruwagaɓdaɓadudugguje  dungurkukuwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwa
Cropped output:
 "Ƙarin Ƙariya"
A cikin irin waɗannan kalmar yaddariyar na musamman shaashiniya ta hanyarkaiti a kan layilaye da kereruƙwayen ƙarafa'oƙiƙaen giwari ƙauluƙarwatattunsu goshigwadongoshi guruwagaɓdaɓadudugguje  dungurkukuwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwakwa
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:24<00:00, 84.88s/it]100%|██████████| 1/1 [01:24<00:00, 84.88s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.81s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer: It's part of the Niger delta area. from its location within the Niger delta, it has been affected by climate change due to melting permafrost which remains under certain conditions for months at time.nly, there are rairricaneses across parts of the world including here in nigeria. of this issue lies primarily around water resources such as hydroelectric power plants where significant amounts of fresh water must be stored until they can be released into the environment when needed. like these have contributed significantly towards population growth over the years leading to increased pressure on available drinking-water sources.rs also play their role contributing to environmental problems affecting local ecosystems.s include deforestationry practices, agricultural activities (like damming rivers), oil exploration campaigns, etc., all of which contribute to further stressors impacting the well being of people living along the coast line.ds who live near or directly impacted areas often struggle to find clean potable water while those farther away may lack adequate infrastructure facilities to meet basic needs related to health care, education, agriculture, transportation, energy production, waste disposal, sewage treatment systems, public services, healthcare delivery, disaster management plans, community development projects, etc.).ses factors add yet another layer of complexity to
Cropped output:
 It's part of the Niger delta area. from its location within the Niger delta, it has been affected by climate change due to melting permafrost which remains under certain conditions for months at time.nly, there are rairricaneses across parts of the world including here in nigeria. of this issue lies primarily around water resources such as hydroelectric power plants where significant amounts of fresh water must be stored until they can be released into the environment when needed. like these have contributed significantly towards population growth over the years leading to increased pressure on available drinking-water sources.rs also play their role contributing to environmental problems affecting local ecosystems.s include deforestationry practices, agricultural activities (like damming rivers), oil exploration campaigns, etc., all of which contribute to further stressors impacting the well being of people living along the coast line.ds who live near or directly impacted areas often struggle to find clean potable water while those farther away may lack adequate infrastructure facilities to meet basic needs related to health care, education, agriculture, transportation, energy production, waste disposal, sewage treatment systems, public services, healthcare delivery, disaster management plans, community development projects, etc.).ses factors add yet another layer of complexity to
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.77s/it]100%|██████████| 1/1 [01:23<00:00, 83.77s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.82s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer: No. A yanking Agbada-Ezeh (Agboba) shine necessary for Awana.

: Anambra State is part of Niger delta. It's bordered by Benin Gulf to the northwest, Tarabas Bayou to the southwest, Kebbiyum Basin to the southeast, Nupe River to the northeast, Kontagora Lake to the east, Gbagyi National Park to the north, OrukANdoki Forest Reserve to the south, and Binuwain Hills Nature Preserve to the west.: Nigeri: 
: Anambra State is made from two states; Delta State to its north and Imo State to its South.: Anambra State has been under British colonial rule since 1960 when it gained independence from Bendel Insurance Company Limited.: Anambra State is administered as one unit within the Federal Capital Territory of Abuja Daura.: Anambra State is divided into three administrative divisions - East District, North Central District, and West District.: Anambra State is also known as Akure/Ijaw Nation because of their strong ethnic association. Flavoringerin: Ibadan is another name used for
Cropped output:
 No. A yanking Agbada-Ezeh (Agboba) shine necessary for Awana.

: Anambra State is part of Niger delta. It's bordered by Benin Gulf to the northwest, Tarabas Bayou to the southwest, Kebbiyum Basin to the southeast, Nupe River to the northeast, Kontagora Lake to the east, Gbagyi National Park to the north, OrukANdoki Forest Reserve to the south, and Binuwain Hills Nature Preserve to the west.: Nigeri: 
: Anambra State is made from two states; Delta State to its north and Imo State to its South.: Anambra State has been under British colonial rule since 1960 when it gained independence from Bendel Insurance Company Limited.: Anambra State is administered as one unit within the Federal Capital Territory of Abuja Daura.: Anambra State is divided into three administrative divisions - East District, North Central District, and West District.: Anambra State is also known as Akure/Ijaw Nation because of their strong ethnic association. Flavoringerin: Ibadan is another name used for
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.02s/it]100%|██████████| 1/1 [06:54<00:00, 414.02s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.82s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.81s
generation progress: 15/47... batch time: 8.81s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.82s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.82s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.82s
generation progress: 30/47... batch time: 8.82s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.82s
generation progress: 35/47... batch time: 8.82s
generation progress: 36/47... batch time: 8.82s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.82s
generation progress: 41/47... batch time: 8.83s
generation progress: 42/47... batch time: 8.82s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.82s
generation progress: 46/47... batch time: 7.87s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia. The leader noted that if they did not do so soon then it would be impossible for them to survive until harvest time next year when their food supply will run out aga. He also called upon his supporters to help those who need support by providing water or other essential items such as medicine. : This article is available through our partners at Impacted News Network (CNN). It was first published here. A spokesperson from Prime Minister Hajiya Abdillahi Shigeti told CNN there are no reports indicating any casualties among troops involved in this operation but added "we have been keeping an eye open." In response to questions abo whether he had discussed with President Trump how best to respond to these crises, Mr. Hussein sai "I can confirm I talked to him yesterday [on April 4]". However, according to Reuters, sources close to the situation highlighted tensions between Isra and Palestine over Jerusalem's status quo before the current conflict began last week. There has long raised fears within both countries regarding what could happen once US forces withdraw from Syria after years of fighting alongside Kurdish Peshmerga fighters along its border. While neither country specifically mentioned Hamas' involvement in Tuesday night's rocket attack, analysts believe the group may well play some role in fomenting further
Cropped output:
 The leader noted that if they did not do so soon then it would be impossible for them to survive until harvest time next year when their food supply will run out aga. He also called upon his supporters to help those who need support by providing water or other essential items such as medicine. : This article is available through our partners at Impacted News Network (CNN). It was first published here. A spokesperson from Prime Minister Hajiya Abdillahi Shigeti told CNN there are no reports indicating any casualties among troops involved in this operation but added "we have been keeping an eye open." In response to questions abo whether he had discussed with President Trump how best to respond to these crises, Mr. Hussein sai "I can confirm I talked to him yesterday [on April 4]". However, according to Reuters, sources close to the situation highlighted tensions between Isra and Palestine over Jerusalem's status quo before the current conflict began last week. There has long raised fears within both countries regarding what could happen once US forces withdraw from Syria after years of fighting alongside Kurdish Peshmerga fighters along its border. While neither country specifically mentioned Hamas' involvement in Tuesday night's rocket attack, analysts believe the group may well play some role in fomenting further
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:53<00:00, 413.86s/it]100%|██████████| 1/1 [06:53<00:00, 413.86s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.82s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.81s
generation progress: 15/47... batch time: 8.82s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
