Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:24<00:00, 1464.63s/it]100%|██████████| 1/1 [24:24<00:00, 1464.63s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 107/166... batch time: 8.82s
generation progress: 108/166... batch time: 8.81s
generation progress: 109/166... batch time: 8.81s
generation progress: 110/166... batch time: 8.81s
generation progress: 111/166... batch time: 8.81s
generation progress: 112/166... batch time: 8.81s
generation progress: 113/166... batch time: 8.81s
generation progress: 114/166... batch time: 8.81s
generation progress: 115/166... batch time: 8.81s
generation progress: 116/166... batch time: 8.81s
generation progress: 117/166... batch time: 8.81s
generation progress: 118/166... batch time: 8.81s
generation progress: 119/166... batch time: 8.81s
generation progress: 120/166... batch time: 8.81s
generation progress: 121/166... batch time: 8.81s
generation progress: 122/166... batch time: 8.81s
generation progress: 123/166... batch time: 8.81s
generation progress: 124/166... batch time: 8.81s
generation progress: 125/166... batch time: 8.81s
generation progress: 126/166... batch time: 8.81s
generation progress: 127/166... batch time: 8.82s
generation progress: 128/166... batch time: 8.81s
generation progress: 129/166... batch time: 8.81s
generation progress: 130/166... batch time: 8.81s
generation progress: 131/166... batch time: 8.81s
generation progress: 132/166... batch time: 8.81s
generation progress: 133/166... batch time: 8.81s
generation progress: 134/166... batch time: 8.81s
generation progress: 135/166... batch time: 8.81s
generation progress: 136/166... batch time: 8.81s
generation progress: 137/166... batch time: 8.81s
generation progress: 138/166... batch time: 8.81s
generation progress: 139/166... batch time: 8.81s
generation progress: 140/166... batch time: 8.83s
generation progress: 141/166... batch time: 8.84s
generation progress: 142/166... batch time: 8.81s
generation progress: 143/166... batch time: 8.81s
generation progress: 144/166... batch time: 8.81s
generation progress: 145/166... batch time: 8.81s
generation progress: 146/166... batch time: 8.81s
generation progress: 147/166... batch time: 8.81s
generation progress: 148/166... batch time: 8.81s
generation progress: 149/166... batch time: 8.81s
generation progress: 150/166... batch time: 8.82s
generation progress: 151/166... batch time: 8.81s
generation progress: 152/166... batch time: 8.81s
generation progress: 153/166... batch time: 8.81s
generation progress: 154/166... batch time: 8.82s
generation progress: 155/166... batch time: 8.81s
generation progress: 156/166... batch time: 8.81s
generation progress: 157/166... batch time: 8.81s
generation progress: 158/166... batch time: 8.81s
generation progress: 159/166... batch time: 8.81s
generation progress: 160/166... batch time: 8.81s
generation progress: 161/166... batch time: 8.81s
generation progress: 162/166... batch time: 8.82s
generation progress: 163/166... batch time: 8.81s
generation progress: 164/166... batch time: 8.81s
generation progress: 165/166... batch time: 6.68s
Message:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only ɗin:
  																													

 Amsayin:
  																													hekara.
baka nawa baya na dawo ba wani abubuwan ne zuci ɗ waɗɗƙan gwamnatunsa shiƙa muƙari ta hanyarwa.

A)

B) C) D) E) F) G) H) J) K) L) M) N) O) P) Q) S) T) U) V) W) X) Y) Z)

Abinda naku cewe an haife ni shiga sosheniyoyen ƙyancinshi amma faɗa waɗe-dee-shewshi.

Jirgiya:

1. Ni tsoro ka sanata da ɗan lokaciɓ daɗi ko jira.
2. Ka gaɓa bayanin mutane ku biyo idon hakaifuka
Cropped output:
ɗin:
  																													

 Amsayin:
  																													hekara.
baka nawa baya na dawo ba wani abubuwan ne zuci ɗ waɗɗƙan gwamnatunsa shiƙa muƙari ta hanyarwa.

A)

B) C) D) E) F) G) H) J) K) L) M) N) O) P) Q) S) T) U) V) W) X) Y) Z)

Abinda naku cewe an haife ni shiga sosheniyoyen ƙyancinshi amma faɗa waɗe-dee-shewshi.

Jirgiya:

1. Ni tsoro ka sanata da ɗan lokaciɓ daɗi ko jira.
2. Ka gaɓa bayanin mutane ku biyo idon hakaifuka
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:55<00:00, 175.87s/it]100%|██████████| 1/1 [02:55<00:00, 175.87s/it]

Language: hau, using file: data_repos/masakhane-news/data/hau/test.tsv
   category  ...                                              url
0  business  ...       https://www.bbc.com/hausa/labarai-56269227
1  business  ...  https://www.bbc.com/hausa/articles/cz5851g5pe8o
2  business  ...     https://www.bbc.com/hausa/rahotanni-57794870
3  business  ...       https://www.bbc.com/hausa/labarai-60642688
4  business  ...       https://www.bbc.com/hausa/labarai-51749802

[5 rows x 4 columns]
generation progress: 0/20... batch time: 8.80s
generation progress: 1/20... batch time: 8.80s
generation progress: 2/20... batch time: 8.81s
generation progress: 3/20... batch time: 8.81s
generation progress: 4/20... batch time: 8.82s
generation progress: 5/20... batch time: 8.81s
generation progress: 6/20... batch time: 8.80s
generation progress: 7/20... batch time: 8.81s
generation progress: 8/20... batch time: 8.80s
generation progress: 9/20... batch time: 8.81s
generation progress: 10/20... batch time: 8.81s
generation progress: 11/20... batch time: 8.81s
generation progress: 12/20... batch time: 8.81s
generation progress: 13/20... batch time: 8.80s
generation progress: 14/20... batch time: 8.81s
generation progress: 15/20... batch time: 8.81s
generation progress: 16/20... batch time: 8.81s
generation progress: 17/20... batch time: 8.81s
generation progress: 18/20... batch time: 8.81s
generation progress: 19/20... batch time: 8.10s
Message:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label:
Entire output:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label: Shin me ake nufa kan wannan rahoto na farko?
Amsali: "Kano".
Shugaban: Shin me ke nan nufa kan wani abubuwa na farkon ba'awarshi ko ka amsaƙa mu?"
"Na san shiga."
Suna bambanta: Shin mekan sama waƙwa ta hanyata?
(Wato) "Yaushegariya!"
(Gida) "Yaau! Kada ku gaɓa muku saiɓ mutumtattunmu suyi mana ɗkansu!"


Misalan: Shin mekan sandaƙarwa ta hanya?
(Matsaloli) "Ƙoshi!"
(Babban) "Taimakina!"


Shin mekan sanye karamarciyar?
(Matasala) "Karaminciyyoyaki!"
(Daga) "Kaɗan!"


Idonshin: Shin mekan sankaƙarwa ta hanya?
(Maiotsafe) "Nana!"
(Jigo) "Tsare!!"


Hankalin: Shin mekan sankaƙarwa ta hanya
Cropped output:
 Shin me ake nufa kan wannan rahoto na farko?
Amsali: "Kano".
Shugaban: Shin me ke nan nufa kan wani abubuwa na farkon ba'awarshi ko ka amsaƙa mu?"
"Na san shiga."
Suna bambanta: Shin mekan sama waƙwa ta hanyata?
(Wato) "Yaushegariya!"
(Gida) "Yaau! Kada ku gaɓa muku saiɓ mutumtattunmu suyi mana ɗkansu!"


Misalan: Shin mekan sandaƙarwa ta hanya?
(Matsaloli) "Ƙoshi!"
(Babban) "Taimakina!"


Shin mekan sanye karamarciyar?
(Matasala) "Karaminciyyoyaki!"
(Daga) "Kaɗan!"


Idonshin: Shin mekan sankaƙarwa ta hanya?
(Maiotsafe) "Nana!"
(Jigo) "Tsare!!"


Hankalin: Shin mekan sankaƙarwa ta hanya
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.62s/it]100%|██████████| 1/1 [01:23<00:00, 83.62s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.80s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer: Arewa (A)
Anambra state is made out of three separate states - Awka North Local Government Area, Nnewi South LGA and Aguata Municipal Council Areas.

aincently, here's what I think about this topic. It seems like there are two parts to it; one part says "what is Anambara?" while another part says "where does Anambra take place." There isn't really any logical connection between these statements so they could be considered as different questions or even answers depending how much information we have at hand. 
_  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  
Cropped output:
 Arewa (A)
Anambra state is made out of three separate states - Awka North Local Government Area, Nnewi South LGA and Aguata Municipal Council Areas.

aincently, here's what I think about this topic. It seems like there are two parts to it; one part says "what is Anambara?" while another part says "where does Anambra take place." There isn't really any logical connection between these statements so they could be considered as different questions or even answers depending how much information we have at hand. 
_  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  _  
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.60s/it]100%|██████████| 1/1 [01:23<00:00, 83.60s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.82s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.80s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer: Awan yaki ne na najeria.


Anambra state has been carved out from Jigawa state as part of Nigeria's Federal Character Act (FCTA). It shares its boundaries with Ebonyi North Local Government Area, Abia South LGA, Bendel Insurance Company Limited, Federal Mortgage Bank of Nigeria, Federal Reserve Bank of America, Federal University of Technology Adjora, Federal Broadcasting Corporation of Nigeria, National Tobacco Research Institute, National Centre for Disease Control, National Orientation Bureau, Nigerians United Football Club, Plateau United Football Club, Redeemers FC, Sanata Hotel PLC, Standard Chartered Plc., Union Bank of Africa Ltd., Universal Merchant Bank LTD., UBA Group plc., West African Breweries Nig.a dda., Western Nigerian Airlines Limited, Zariya Integrated Services Limited, Zambian Ports Authority, among others.inciken




The capital city of Anambra is Abuja. Other major cities include Aguahotu, Oruwa, Eket, Onitsha, Ihiala, Mbale, Umudioka, Azare, Idemili-Afikpo, Chibok, Dutse
Cropped output:
 Awan yaki ne na najeria.


Anambra state has been carved out from Jigawa state as part of Nigeria's Federal Character Act (FCTA). It shares its boundaries with Ebonyi North Local Government Area, Abia South LGA, Bendel Insurance Company Limited, Federal Mortgage Bank of Nigeria, Federal Reserve Bank of America, Federal University of Technology Adjora, Federal Broadcasting Corporation of Nigeria, National Tobacco Research Institute, National Centre for Disease Control, National Orientation Bureau, Nigerians United Football Club, Plateau United Football Club, Redeemers FC, Sanata Hotel PLC, Standard Chartered Plc., Union Bank of Africa Ltd., Universal Merchant Bank LTD., UBA Group plc., West African Breweries Nig.a dda., Western Nigerian Airlines Limited, Zariya Integrated Services Limited, Zambian Ports Authority, among others.inciken




The capital city of Anambra is Abuja. Other major cities include Aguahotu, Oruwa, Eket, Onitsha, Ihiala, Mbale, Umudioka, Azare, Idemili-Afikpo, Chibok, Dutse
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.19s/it]100%|██████████| 1/1 [06:54<00:00, 414.19s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.82s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.82s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.83s
generation progress: 15/47... batch time: 8.82s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.82s
generation progress: 18/47... batch time: 8.82s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.82s
generation progress: 22/47... batch time: 8.82s
generation progress: 23/47... batch time: 8.82s
generation progress: 24/47... batch time: 8.82s
generation progress: 25/47... batch time: 8.82s
generation progress: 26/47... batch time: 8.82s
generation progress: 27/47... batch time: 8.82s
generation progress: 28/47... batch time: 8.82s
generation progress: 29/47... batch time: 8.82s
generation progress: 30/47... batch time: 8.82s
generation progress: 31/47... batch time: 8.82s
generation progress: 32/47... batch time: 8.82s
generation progress: 33/47... batch time: 8.82s
generation progress: 34/47... batch time: 8.82s
generation progress: 35/47... batch time: 8.82s
generation progress: 36/47... batch time: 8.82s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.82s
generation progress: 40/47... batch time: 8.82s
generation progress: 41/47... batch time: 8.83s
generation progress: 42/47... batch time: 8.82s
generation progress: 43/47... batch time: 8.82s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.82s
generation progress: 46/47... batch time: 7.87s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia. The call was made through various Iranian media outlets including PressTV, Farsnews Agency (FNA) and IRNA news agency. It is worth noting that Iran has been providing assistance for Somali since 2001 when it started its first food distribution program under President Hassan Rohani. However, this time around there are more than half million starving children across Somalia who need help from international donors as well as local governments like those run by Mogadishu. As such, we urge our fellow citizens living outside Somalia not to postpone their donations until they can be assured about receiving them before leaving Somalia or else risk being turned away at ports of entry into Kenya, Tanzania, South Sudan and others where visas may take months if not years to obtain. We also ask that individuals consider contributing directly instead of indirectly so that funds aren't spent unnecessarily. A donation will go towards feeding these innocent children while ensuring no one goes without nutritious meal due to lack of money.����������������EDOCTORIANS TO ALL INTERNATIONAL DONORS: I'm very happy to announce that my government received $500,000 today! Thank God
Cropped output:
 The call was made through various Iranian media outlets including PressTV, Farsnews Agency (FNA) and IRNA news agency. It is worth noting that Iran has been providing assistance for Somali since 2001 when it started its first food distribution program under President Hassan Rohani. However, this time around there are more than half million starving children across Somalia who need help from international donors as well as local governments like those run by Mogadishu. As such, we urge our fellow citizens living outside Somalia not to postpone their donations until they can be assured about receiving them before leaving Somalia or else risk being turned away at ports of entry into Kenya, Tanzania, South Sudan and others where visas may take months if not years to obtain. We also ask that individuals consider contributing directly instead of indirectly so that funds aren't spent unnecessarily. A donation will go towards feeding these innocent children while ensuring no one goes without nutritious meal due to lack of money.����������������EDOCTORIANS TO ALL INTERNATIONAL DONORS: I'm very happy to announce that my government received $500,000 today! Thank God
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.01s/it]100%|██████████| 1/1 [06:54<00:00, 414.01s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.82s
generation progress: 1/47... batch time: 8.82s
generation progress: 2/47... batch time: 8.82s
generation progress: 3/47... batch time: 8.82s
generation progress: 4/47... batch time: 8.82s
generation progress: 5/47... batch time: 8.82s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.82s
generation progress: 10/47... batch time: 8.82s
generation progress: 11/47... batch time: 8.82s
generation progress: 12/47... batch time: 8.82s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.82s
generation progress: 15/47... batch time: 8.82s
generation progress: 16/47... batch time: 8.83s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.82s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.81s
generation progress: 35/47... batch time: 8.81s
generation progress: 36/47... batch time: 8.81s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.81s
generation progress: 42/47... batch time: 8.81s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.81s
generation progress: 46/47... batch time: 7.86s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
