Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.66s/it]100%|██████████| 1/1 [20:49<00:00, 1249.66s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He was born 24 March 1942, making him 42 years old then.
What year did they get their first child together?
A: 1972
B: 1973
C: 1974
D: 1975
E: 1976
F: 1978
G: 1979
H: 1980
I : 1981
J: 1983
K: 1984
L: 1985
M: 1986
O: 1987 
P: 1988

: This joke can be funny or it could go horribly wrong depending upon how many people are present during its delivery. So if there’s more than one person who doesnalley wants to tell this joke, I recommend breaking off into two groups so everyone gets some time withon while telling different jokes abo the same topic.
Here are the guidelines for group 1:
1. Read the text as fast as possible before anyone else speaks.
2. Make sure your response contains all relevant information regarding the content of the text being told by other members of the group. For example, "This joke has been done already."
3. Don't give any irrelevant details unless asked explicitly.
4. Keep quiet until someone asks something specific.
5. When asking anything new from others within the group, keep them talking
Cropped output:
 He was born 24 March 1942, making him 42 years old then.
What year did they get their first child together?
A: 1972
B: 1973
C: 1974
D: 1975
E: 1976
F: 1978
G: 1979
H: 1980
I : 1981
J: 1983
K: 1984
L: 1985
M: 1986
O: 1987 
P: 1988

: This joke can be funny or it could go horribly wrong depending upon how many people are present during its delivery. So if there’s more than one person who doesnalley wants to tell this joke, I recommend breaking off into two groups so everyone gets some time withon while telling different jokes abo the same topic.
Here are the guidelines for group 1:
1. Read the text as fast as possible before anyone else speaks.
2. Make sure your response contains all relevant information regarding the content of the text being told by other members of the group. For example, "This joke has been done already."
3. Don't give any irrelevant details unless asked explicitly.
4. Keep quiet until someone asks something specific.
5. When asking anything new from others within the group, keep them talking
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.29s/it]100%|██████████| 1/1 [01:10<00:00, 70.29s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.82s
generation progress: 1/8... batch time: 8.82s
generation progress: 2/8... batch time: 8.82s
generation progress: 3/8... batch time: 8.83s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.83s
generation progress: 6/8... batch time: 8.82s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:   Charity Madukas’ real name is Mary Frances Ojogbonde; she has been known as Florence since birth. She had two sons by her second marriage, Leon Osunde Junior ati Leo Osunade.

 
        : To fi idi eyiri ti awọn ayebayi kan ninu ileyin, Maduaka sọ pe eleyka lati inu iwe iroyin nipa yii lorirekoo nigba ewe naala bi ape-jade si irisi.
Oju oporo rediotii lo nini fun ojurere asa nitoritibiti. Eyi iro yiyi ko rionu ki ranti ohun gbogbo nkan wọnyi. Nigba iru iwapa ba de duroru bo ṣekiwa, it le koko iku ai laarin iluto. Alayeda yoo dun iya pẹlungba laipe oro yori. Awọn eleyii kukuja yio yipadaa patapatako lẹsẹ ofin ijiya tabili.
Asikosile nikan daduro lẹhinna titi di akoko ipari owo itanran. Nitori ida igbata mẹta ṣaajubiye pariwo ibalebu oniṣe. Ninu ewu akọkọrun marunra wa ọna aba miiran. Nitorisi, erewi alaboyun meji gbe jade siwaju sii. Bi wọn sepo pa yan ibise alabasẹ
Cropped output:
   Charity Madukas’ real name is Mary Frances Ojogbonde; she has been known as Florence since birth. She had two sons by her second marriage, Leon Osunde Junior ati Leo Osunade.

 
        : To fi idi eyiri ti awọn ayebayi kan ninu ileyin, Maduaka sọ pe eleyka lati inu iwe iroyin nipa yii lorirekoo nigba ewe naala bi ape-jade si irisi.
Oju oporo rediotii lo nini fun ojurere asa nitoritibiti. Eyi iro yiyi ko rionu ki ranti ohun gbogbo nkan wọnyi. Nigba iru iwapa ba de duroru bo ṣekiwa, it le koko iku ai laarin iluto. Alayeda yoo dun iya pẹlungba laipe oro yori. Awọn eleyii kukuja yio yipadaa patapatako lẹsẹ ofin ijiya tabili.
Asikosile nikan daduro lẹhinna titi di akoko ipari owo itanran. Nitori ida igbata mẹta ṣaajubiye pariwo ibalebu oniṣe. Ninu ewu akọkọrun marunra wa ọna aba miiran. Nitorisi, erewi alaboyun meji gbe jade siwaju sii. Bi wọn sepo pa yan ibise alabasẹ
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.65s/it]100%|██████████| 1/1 [07:10<00:00, 430.65s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.82s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.82s
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.83s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.82s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.83s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was able to locate her brother in one room while his sister is believed to be at another location with their mother who has gone into labor. The two siblings are considering whether or not they should alert anyone abo what happened as soon as possible so there can be a plan for how best to deal with this situation once it becomes clear exactly where everyone needs to go next.

A post shared by @luzmeldiz on Sep 19, 2018 at 3:29am PDT

I have been searching all over my house since I went downstairs because he came out looing scared 😭🤗 #MyDaughterIsInCuba pic.dctr (@my_darling) September 20, 2018
#AmherstburgPoliceTheresaMeyers (NoahSotoso),31-yearold female, last seen leaving her parent’s' home around 12:00 PM EDT on Tuesday, September 18th, 2018. Her family says she may have left abruptly due to an issue related to work. They believe she could easily become lost if she were wanding through unfamiliar areas withoutuutu.
She is described as 5 feet 2 inches tall, weighs approximately 120 ounces
Cropped output:
 She said that she was able to locate her brother in one room while his sister is believed to be at another location with their mother who has gone into labor. The two siblings are considering whether or not they should alert anyone abo what happened as soon as possible so there can be a plan for how best to deal with this situation once it becomes clear exactly where everyone needs to go next.

A post shared by @luzmeldiz on Sep 19, 2018 at 3:29am PDT

I have been searching all over my house since I went downstairs because he came out looing scared 😭🤗 #MyDaughterIsInCuba pic.dctr (@my_darling) September 20, 2018
#AmherstburgPoliceTheresaMeyers (NoahSotoso),31-yearold female, last seen leaving her parent’s' home around 12:00 PM EDT on Tuesday, September 18th, 2018. Her family says she may have left abruptly due to an issue related to work. They believe she could easily become lost if she were wanding through unfamiliar areas withoutuutu.
She is described as 5 feet 2 inches tall, weighs approximately 120 ounces
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.63s/it]100%|██████████| 1/1 [07:10<00:00, 430.63s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.82s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
