Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.10s/it]100%|██████████| 1/1 [20:49<00:00, 1249.10s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 119/142... batch time: 8.82s
generation progress: 120/142... batch time: 8.82s
generation progress: 121/142... batch time: 8.82s
generation progress: 122/142... batch time: 8.82s
generation progress: 123/142... batch time: 8.82s
generation progress: 124/142... batch time: 8.82s
generation progress: 125/142... batch time: 8.82s
generation progress: 126/142... batch time: 8.82s
generation progress: 127/142... batch time: 8.83s
generation progress: 128/142... batch time: 8.82s
generation progress: 129/142... batch time: 8.82s
generation progress: 130/142... batch time: 8.82s
generation progress: 131/142... batch time: 8.82s
generation progress: 132/142... batch time: 8.82s
generation progress: 133/142... batch time: 8.82s
generation progress: 134/142... batch time: 8.82s
generation progress: 135/142... batch time: 8.82s
generation progress: 136/142... batch time: 8.82s
generation progress: 137/142... batch time: 8.82s
generation progress: 138/142... batch time: 8.82s
generation progress: 139/142... batch time: 8.82s
generation progress: 140/142... batch time: 8.83s
generation progress: 141/142... batch time: 2.05s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
 Yes: This indicates that the person mentions both positive and negative aspects of something. No: The individual is stating one side while highlighting another aspect about it.eses

 Àbẹjọé ni mo kọ ìṣẹlẹẹ́n gba péye níì ọmọ́ ògbèrún tí'óríkùnrin tó wu u sínlù-wainjà fúnra rẹ̀hàn náàyìn èdánmónṣa (Latin for 'to make an issue out of nothing').oogunsuko

 Ìfowopampelebuwo lóti se ti fi han si i ṣe ohun eliyanju pegedekere – eyiti le je wipe so as if you were making light of everything in your sentence.

 Òwejeji ni mo sọisile lori ki ópinnipani kan jẹriki nin latigbo igbega tuntun.

 Ojo ni ko síbi eeyore fun idi owon ririkibi atijoba awọn enia wo lo pada.

 Igiwa ni mo ba wi pe
Cropped output:

 Yes: This indicates that the person mentions both positive and negative aspects of something. No: The individual is stating one side while highlighting another aspect about it.eses

 Àbẹjọé ni mo kọ ìṣẹlẹẹ́n gba péye níì ọmọ́ ògbèrún tí'óríkùnrin tó wu u sínlù-wainjà fúnra rẹ̀hàn náàyìn èdánmónṣa (Latin for 'to make an issue out of nothing').oogunsuko

 Ìfowopampelebuwo lóti se ti fi han si i ṣe ohun eliyanju pegedekere – eyiti le je wipe so as if you were making light of everything in your sentence.

 Òwejeji ni mo sọisile lori ki ópinnipani kan jẹriki nin latigbo igbega tuntun.

 Ojo ni ko síbi eeyore fun idi owon ririkibi atijoba awọn enia wo lo pada.

 Igiwa ni mo ba wi pe
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:53<00:00, 113.76s/it]100%|██████████| 1/1 [01:53<00:00, 113.76s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.82s
generation progress: 3/13... batch time: 8.82s
generation progress: 4/13... batch time: 8.82s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.81s
generation progress: 7/13... batch time: 8.81s
generation progress: 8/13... batch time: 8.81s
generation progress: 9/13... batch time: 8.82s
generation progress: 10/13... batch time: 8.81s
generation progress: 11/13... batch time: 8.82s
generation progress: 12/13... batch time: 7.65s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: Iroyi ataworanpọ (VIP)
Irohinrinwa yiiwọn igbaagbe ti aisanwo si funra latilopaa nigboro ilana, Nkechi Blessing ko jade layika ninpa ofurufu orileede tuntun, bakanna ba tun pe ara reketi. O jẹri ki ohunkohun yoo ronii ju bayii seyinse. Ohun meji ni Nkiru paapaa, eyikeyi niyepe niṣejoba. Awuyewuye fidio mita ni Nkechi kọwe sitosi, o yatayaya di mimira wi-wosiwamulowo. Ni pataki ayeye owo iriri, o duro de ibuba, o ya baruku laarinna.
Nigeria ni Nkechi sọrọ, “�Mo dupẹ mi”�‘! Mo dupẹ mi“. Biyesi ni mo du ipinnipada, afaimojuto ni mo da siluu oyato, amugbalenirinmoriranu ni mo le pese peleri tabili. Nigbagbo ni mo pari idunnib
Cropped output:
 Iroyi ataworanpọ (VIP)
Irohinrinwa yiiwọn igbaagbe ti aisanwo si funra latilopaa nigboro ilana, Nkechi Blessing ko jade layika ninpa ofurufu orileede tuntun, bakanna ba tun pe ara reketi. O jẹri ki ohunkohun yoo ronii ju bayii seyinse. Ohun meji ni Nkiru paapaa, eyikeyi niyepe niṣejoba. Awuyewuye fidio mita ni Nkechi kọwe sitosi, o yatayaya di mimira wi-wosiwamulowo. Ni pataki ayeye owo iriri, o duro de ibuba, o ya baruku laarinna.
Nigeria ni Nkechi sọrọ, “�Mo dupẹ mi”�‘! Mo dupẹ mi“. Biyesi ni mo du ipinnipada, afaimojuto ni mo da siluu oyato, amugbalenirinmoriranu ni mo le pese peleri tabili. Nigbagbo ni mo pari idunnib
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.23s/it]100%|██████████| 1/1 [01:10<00:00, 70.23s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He was born on June 19th 1942, making him 70 years old as of this writing.
The above joke has been taken from "How many apples does it take to fill one basket?" written by Bob Newhart. It can be used without any changes or modifications if desired.efined IMMUNOSIMMUNEPROPERTODAYSIMMURICOPPERPILOTSTIPLELASTMAJORINTELLIGENCEISSUEDEEMPTOSTRIGHTONEBETWEENOWIAMABONDSHAPELIFEFORME!IF YOU'D like TO REDO THE INTERNS OR KNOW ANYTHING ABOUT JOKES AT ALL, PLEASE E-mail me at [email protected]. I'll gladly help out.urationsEDUCATIONCOMputersHOWTO MAKE MONEYATHomeGOOFFLOGGOBLOLAGogoCERTIFICATIONSUBEBOOKIESYABSITESYAWORKERPAKERSCANNINGWINGSWINGSBAKEBIKAFFIRTHAILSNAILSNEAKSONNYANCONVERSIONSAPPARENTVOCOMMSUCHASTA
Cropped output:
 He was born on June 19th 1942, making him 70 years old as of this writing.
The above joke has been taken from "How many apples does it take to fill one basket?" written by Bob Newhart. It can be used without any changes or modifications if desired.efined IMMUNOSIMMUNEPROPERTODAYSIMMURICOPPERPILOTSTIPLELASTMAJORINTELLIGENCEISSUEDEEMPTOSTRIGHTONEBETWEENOWIAMABONDSHAPELIFEFORME!IF YOU'D like TO REDO THE INTERNS OR KNOW ANYTHING ABOUT JOKES AT ALL, PLEASE E-mail me at [email protected]. I'll gladly help out.urationsEDUCATIONCOMputersHOWTO MAKE MONEYATHomeGOOFFLOGGOBLOLAGogoCERTIFICATIONSUBEBOOKIESYABSITESYAWORKERPAKERSCANNINGWINGSWINGSBAKEBIKAFFIRTHAILSNAILSNEAKSONNYANCONVERSIONSAPPARENTVOCOMMSUCHASTA
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.23s/it]100%|██████████| 1/1 [01:10<00:00, 70.23s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.82s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Ṣe ohun ti awọn eeyan fi pe ni "Iya" tabi eynikeji ninu ita-aye ayelujara kan latari owoko irinna igba naawa funfunni si wahala ifowopamọpọ pẹlu idagbasokerele BMW. Iye yii jẹwọnywo loju opolopona rekọiti oṣerese ti ko gbeja sori lilo bi omi ṣe pataki juloo ododo. O yatilenirin laarinigbagbo pelugbon asiko ni ipese agbayaniyan. Niṣehin, o tun se alabapade kurokumoyika titobi osu kekere.
Ni bayii, o wa ni ilana ibikibi iṣẹlẹbiwaa ti o le mu kiweeru rira lọdajulo. Awon enia buburu ni imuse mejeeji miiran. Fun idiipupokoro, o dide afihan pe boya ni akoba pupose. Idileti di ba kọalukujukalejo, o tesiwisi pe boya ni apolaise. Ey
Cropped output:
 Ṣe ohun ti awọn eeyan fi pe ni "Iya" tabi eynikeji ninu ita-aye ayelujara kan latari owoko irinna igba naawa funfunni si wahala ifowopamọpọ pẹlu idagbasokerele BMW. Iye yii jẹwọnywo loju opolopona rekọiti oṣerese ti ko gbeja sori lilo bi omi ṣe pataki juloo ododo. O yatilenirin laarinigbagbo pelugbon asiko ni ipese agbayaniyan. Niṣehin, o tun se alabapade kurokumoyika titobi osu kekere.
Ni bayii, o wa ni ilana ibikibi iṣẹlẹbiwaa ti o le mu kiweeru rira lọdajulo. Awon enia buburu ni imuse mejeeji miiran. Fun idiipupokoro, o dide afihan pe boya ni akoba pupose. Idileti di ba kọalukujukalejo, o tesiwisi pe boya ni apolaise. Ey
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.39s/it]100%|██████████| 1/1 [07:10<00:00, 430.39s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.82s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.81s
generation progress: 28/49... batch time: 8.81s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.81s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.81s
generation progress: 33/49... batch time: 8.81s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.81s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.81s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was watching TV when her husband came downstairs with a friend who had come over for dinner. Her son went into their room while his mother watched TV. During this time, he asked them about him going out on Saturday night without saying anything else. After telling him they were just having some drinks at the bar in town, he left again. When he got back minutes later, he appeared drunk as usual. He then disappeared inside the house. The two women started looking everywhere but couldn’t find any sign of him or anyone else being present during those hours. They decided it would be best if they stayed there until morning because they weren't sure what could have happened after all these years. So they trudged through the woods behind their property till dawn. In the end, no one was found dead nor did anyone recognize the person seen walking away from the gatekeeper post earlier that day. 
A brief overview of how the case has been covered by local media:

 On April 19th, 2018, reporters began spreading around an article written seven months ago regarding the disappearance of Josefina "Luz" María Díaz-Mejia (née Cruz) which contained numerous details suggesting that something might have gone wrong between the
Cropped output:
 She said that she was watching TV when her husband came downstairs with a friend who had come over for dinner. Her son went into their room while his mother watched TV. During this time, he asked them about him going out on Saturday night without saying anything else. After telling him they were just having some drinks at the bar in town, he left again. When he got back minutes later, he appeared drunk as usual. He then disappeared inside the house. The two women started looking everywhere but couldn’t find any sign of him or anyone else being present during those hours. They decided it would be best if they stayed there until morning because they weren't sure what could have happened after all these years. So they trudged through the woods behind their property till dawn. In the end, no one was found dead nor did anyone recognize the person seen walking away from the gatekeeper post earlier that day. 
A brief overview of how the case has been covered by local media:

 On April 19th, 2018, reporters began spreading around an article written seven months ago regarding the disappearance of Josefina "Luz" María Díaz-Mejia (née Cruz) which contained numerous details suggesting that something might have gone wrong between the
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.32s/it]100%|██████████| 1/1 [07:10<00:00, 430.32s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.81s
generation progress: 24/49... batch time: 8.81s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
