Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: Ounsere ni aisan nini isinkiri atiluu oyaworan fun un pe e jade laya nigba ayeji. Awon-nlaṣepupopona laarinrinwa yiijo si iyatọ igbeyewosowojumo tuntutukulu. Niṣe ifarahan baalegbe reegele yiyan taa seyin ki Naijiriawo too de duro bayii. Ohun nla ko lepa patapata ranti ohunkohun to jẹ iranu mọra latigbọ. Iroyin mi dunaa juju titipada.
Iru idagbasokelu ti bẹrẹ loni di mimoyemi, irohin onimuletojepe ni mo bamubasu fun oriireti. Idunnibiti ni suuru pupati, arirode ti daru orobinrin mejeeji. Aafikaka asiwereda ti bu ukoja ara, afaimọkanrikiya ti yio je ibeji, adugbo ti yoo sohunna aburo. Eyebujokoro ti ku diẹdi oju keeyeni. Eleyogi ti han nitori eyikeyi gigabode
Cropped output:
 Ounsere ni aisan nini isinkiri atiluu oyaworan fun un pe e jade laya nigba ayeji. Awon-nlaṣepupopona laarinrinwa yiijo si iyatọ igbeyewosowojumo tuntutukulu. Niṣe ifarahan baalegbe reegele yiyan taa seyin ki Naijiriawo too de duro bayii. Ohun nla ko lepa patapata ranti ohunkohun to jẹ iranu mọra latigbọ. Iroyin mi dunaa juju titipada.
Iru idagbasokelu ti bẹrẹ loni di mimoyemi, irohin onimuletojepe ni mo bamubasu fun oriireti. Idunnibiti ni suuru pupati, arirode ti daru orobinrin mejeeji. Aafikaka asiwereda ti bu ukoja ara, afaimọkanrikiya ti yio je ibeji, adugbo ti yoo sohunna aburo. Eyebujokoro ti ku diẹdi oju keeyeni. Eleyogi ti han nitori eyikeyi gigabode
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.33s/it]100%|██████████| 1/1 [01:10<00:00, 70.33s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.82s
generation progress: 3/8... batch time: 8.82s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He was born March 24th 1942, making him about 60 years-old.wadiiwadiwinwin

 ilee ni awọn ọkọ ti wulo si i ṣe funi oogun abẹwo tabili owo oṣu irinna kanrinwa ti igba ewewe tuntun lori jadekinnu nina gbogbo ayejiyanju eegbelejojumọjepe loṣuwọnlukaati titobi ibeereseku kokoro ojuko idagbasokegbodo bajawiri biisi eyikebiyegegi leeyewosanilenirinajo agbayipegbonipamupamoowosi ipakoraaye ayika fifikibi ifarahanigbagbọda sisanranilerugbinpọapoda itumo dudukurosi imoyemi ohunkohunsohunnubode ileraisaasiifojuseto erongbalauropa yatijara yioku nkankanlaarinlẹkiyeselujirira bẹwọiwiwiwiwiwiwọwọsiluu iweyemejikewu ki sepo eseeṣeyi ko ba ronu as
Cropped output:
 He was born March 24th 1942, making him about 60 years-old.wadiiwadiwinwin

 ilee ni awọn ọkọ ti wulo si i ṣe funi oogun abẹwo tabili owo oṣu irinna kanrinwa ti igba ewewe tuntun lori jadekinnu nina gbogbo ayejiyanju eegbelejojumọjepe loṣuwọnlukaati titobi ibeereseku kokoro ojuko idagbasokegbodo bajawiri biisi eyikebiyegegi leeyewosanilenirinajo agbayipegbonipamupamoowosi ipakoraaye ayika fifikibi ifarahanigbagbọda sisanranilerugbinpọapoda itumo dudukurosi imoyemi ohunkohunsohunnubode ileraisaasiifojuseto erongbalauropa yatijara yioku nkankanlaarinlẹkiyeselujirira bẹwọiwiwiwiwiwiwọwọsiluu iweyemejikewu ki sepo eseeṣeyi ko ba ronu as
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.29s/it]100%|██████████| 1/1 [01:10<00:00, 70.29s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.82s
generation progress: 2/8... batch time: 8.82s
generation progress: 3/8... batch time: 8.83s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Yes. 

I have been trying forever now to find out who this woman really is! I can tell she has nothing good about her but it doesn’'t seem like anyone knows what kind of person or where they are from!! She hasn't given any information nor does she even mention anything interesting about herself so please help me get some answers because if someone says "No" then there must be something wrong..

 

What ami talking about here? It's all over my news feed again after being gone awhile....


This girl looks familiar... Can't place her though. Anyone recognize her??


Whoa, whoa, whoa - we've got another one coming through here. This time around, let us go back to the beginning... 

My daughter asked me today why I wasn't going anywhere without saying goodbye before leaving home each day. As usual, as soon as I told her how many years ago I left behind those days while visiting India, she erupted into laughter. So much fun-fun! But since I had no other alternative option, I decided to leave everything behind except my passports and money along with my car keys and headlamp until tomorrow evening. After spending several hours wandering aimlessly
Cropped output:
 Yes. 

I have been trying forever now to find out who this woman really is! I can tell she has nothing good about her but it doesn’'t seem like anyone knows what kind of person or where they are from!! She hasn't given any information nor does she even mention anything interesting about herself so please help me get some answers because if someone says "No" then there must be something wrong..

 

What ami talking about here? It's all over my news feed again after being gone awhile....


This girl looks familiar... Can't place her though. Anyone recognize her??


Whoa, whoa, whoa - we've got another one coming through here. This time around, let us go back to the beginning... 

My daughter asked me today why I wasn't going anywhere without saying goodbye before leaving home each day. As usual, as soon as I told her how many years ago I left behind those days while visiting India, she erupted into laughter. So much fun-fun! But since I had no other alternative option, I decided to leave everything behind except my passports and money along with my car keys and headlamp until tomorrow evening. After spending several hours wandering aimlessly
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.45s/it]100%|██████████| 1/1 [07:10<00:00, 430.45s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.83s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.83s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.81s
generation progress: 28/49... batch time: 8.81s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.81s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.81s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was watching TV when her husband came in with his friend who is a police officer. He asked for their daughter Luna because he wants to take care of it while they are gone on vacation. After dragging him into an unknown room where there were numerous bottles of alcohol, he forced them both onto the bed together so that he could drink all three drinks without saying anything. When he went upstairs again after taking one more swig, he found me lying unconscious beside him already drunk as well. I tried waking up but couldn’�I wasn t wake up.”

 
 : The next morning, my mother brought us breakfast at 7am since we had been drinking heavily earlier. We then left immediately for our destination (Sebin) about 15 minutes away by car. During this time, I started having strange dreams which involved people stabbing each other or getting shot. In another dream, I saw myself being stabbed several times before turning black like in real life. It got worse during the trip; every few hours, I would have a sudden attack of pain inside my chest just above my heart rate. This also happened frequently whenever I coughed too much. Once, I even felt lightheadedness due to excessive thirst. Withholding food until late evening
Cropped output:
 She said that she was watching TV when her husband came in with his friend who is a police officer. He asked for their daughter Luna because he wants to take care of it while they are gone on vacation. After dragging him into an unknown room where there were numerous bottles of alcohol, he forced them both onto the bed together so that he could drink all three drinks without saying anything. When he went upstairs again after taking one more swig, he found me lying unconscious beside him already drunk as well. I tried waking up but couldn’�I wasn t wake up.”

 
 : The next morning, my mother brought us breakfast at 7am since we had been drinking heavily earlier. We then left immediately for our destination (Sebin) about 15 minutes away by car. During this time, I started having strange dreams which involved people stabbing each other or getting shot. In another dream, I saw myself being stabbed several times before turning black like in real life. It got worse during the trip; every few hours, I would have a sudden attack of pain inside my chest just above my heart rate. This also happened frequently whenever I coughed too much. Once, I even felt lightheadedness due to excessive thirst. Withholding food until late evening
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.35s/it]100%|██████████| 1/1 [07:10<00:00, 430.35s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
