Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.98s/it]100%|██████████| 1/1 [20:49<00:00, 1249.98s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He was born April 27th 1942, making him 42 years-old then.
The previous que asked abo how long it took them until they had their own cars; here we are asking what happened after that initial excitement faded away. They got into two more vehicles before getting one of their very own—the Benz 350 Dauphine II. It wasn’�t quite as fast or powerful as the Benz 3500 but it did have all the features necessary for daily commuters like safety belts, ail mirror shades, and power operated door locks. In additionally, there were no automatic doors either! This car would be known by its unique appearance alone rather than any practicality. 
Madukas parents weren‘t exactly supportive of this decision so he eventually sold half of the shares in order to finance building the rest of the model line. When the time came to launch the Benz 350D in May 1984, everyone who received pre-order orders from dealerships around Europe turned out en masse because each unit cost over N200k ($250). Since then, every new Benz has been built using the same engine architecture, meaning that these models continue to use the 2¼L V8 developed specifically for the German market.

Cropped output:
 He was born April 27th 1942, making him 42 years-old then.
The previous que asked abo how long it took them until they had their own cars; here we are asking what happened after that initial excitement faded away. They got into two more vehicles before getting one of their very own—the Benz 350 Dauphine II. It wasn’�t quite as fast or powerful as the Benz 3500 but it did have all the features necessary for daily commuters like safety belts, ail mirror shades, and power operated door locks. In additionally, there were no automatic doors either! This car would be known by its unique appearance alone rather than any practicality. 
Madukas parents weren‘t exactly supportive of this decision so he eventually sold half of the shares in order to finance building the rest of the model line. When the time came to launch the Benz 350D in May 1984, everyone who received pre-order orders from dealerships around Europe turned out en masse because each unit cost over N200k ($250). Since then, every new Benz has been built using the same engine architecture, meaning that these models continue to use the 2¼L V8 developed specifically for the German market.

  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.32s/it]100%|██████████| 1/1 [01:10<00:00, 70.32s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.82s
generation progress: 1/8... batch time: 8.82s
generation progress: 2/8... batch time: 8.82s
generation progress: 3/8... batch time: 8.83s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.82s
generation progress: 7/8... batch time: 8.35s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: No. It says "Madukay" instead of "Charity," as it should have been pronounced.
Here are some more details abo the strt-Up: 
The project was initiated by Maximilien Dessalines, who had formed a partnership earlier this year called MaxxDessaline & Company Limitedge Services Ltd., after surviving being involved in two previous flops. In April 1921, Dessalin announced plans to create a new car brand based upon Benz Benz Engineerin, but faced widespread oppression from other German firms due to its low price tag compared to traditinger vehicles made by them. After several months' worth of research into engine design techniques, Dessalan eventually produced what would become known as the Benz 350 Solution, or Sttep 400, while continuously tryinggleging against all odds despite repeated setbacks. This achievement led to further investment in development efforts, leading ultimately to the creation of the Benz Benz 350SOLtion in 1922. During these years, Dasslianne created numerous prototypes including one named the Benz 3500, which never saw production because of technical problems related to fuel management systems. Despite their failure, however, the Benz 350 series became quite successful over
Cropped output:
 No. It says "Madukay" instead of "Charity," as it should have been pronounced.
Here are some more details abo the strt-Up: 
The project was initiated by Maximilien Dessalines, who had formed a partnership earlier this year called MaxxDessaline & Company Limitedge Services Ltd., after surviving being involved in two previous flops. In April 1921, Dessalin announced plans to create a new car brand based upon Benz Benz Engineerin, but faced widespread oppression from other German firms due to its low price tag compared to traditinger vehicles made by them. After several months' worth of research into engine design techniques, Dessalan eventually produced what would become known as the Benz 350 Solution, or Sttep 400, while continuously tryinggleging against all odds despite repeated setbacks. This achievement led to further investment in development efforts, leading ultimately to the creation of the Benz Benz 350SOLtion in 1922. During these years, Dasslianne created numerous prototypes including one named the Benz 3500, which never saw production because of technical problems related to fuel management systems. Despite their failure, however, the Benz 350 series became quite successful over
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.62s/it]100%|██████████| 1/1 [07:10<00:00, 430.62s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.82s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.82s
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.83s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.82s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.83s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she saw blood on her clothes as well as in a trash bag inside their house along with other evidence indicating they had been attacked by someone or something earlier this afternoon. The two women then went downstairs while starting for help but were unable to locate anyone who could assist them. They eventually managed to get into another room where there was more noise coming out of it so they shut themselves up again until further notice when one woman came back down asking if everyone is all right. When he answered yes, she urged him to come outside because she heard noises like dogs being trained at an area near his property line. He agreed and soon thereafter appeared armed with what loo like small knives which turned out to be haniltons made entirely of wood. In response, the men fired several rounds towards him before turning away immediately after seeing red threads within the material. This incident has left many people talking abo how unsafe these houses are withoutustinglufe.
The post "I'm sorry I didn’t took me 3 days" appeared first on The Guarani Blogger. 
This article can be republished freely under specific circumstances permitted by aumptor (website). All credit will go to The
Cropped output:
 She said that she saw blood on her clothes as well as in a trash bag inside their house along with other evidence indicating they had been attacked by someone or something earlier this afternoon. The two women then went downstairs while starting for help but were unable to locate anyone who could assist them. They eventually managed to get into another room where there was more noise coming out of it so they shut themselves up again until further notice when one woman came back down asking if everyone is all right. When he answered yes, she urged him to come outside because she heard noises like dogs being trained at an area near his property line. He agreed and soon thereafter appeared armed with what loo like small knives which turned out to be haniltons made entirely of wood. In response, the men fired several rounds towards him before turning away immediately after seeing red threads within the material. This incident has left many people talking abo how unsafe these houses are withoutustinglufe.
The post "I'm sorry I didn’t took me 3 days" appeared first on The Guarani Blogger. 
This article can be republished freely under specific circumstances permitted by aumptor (website). All credit will go to The
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.61s/it]100%|██████████| 1/1 [07:10<00:00, 430.61s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.82s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.82s
