Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.32s/it]100%|██████████| 1/1 [20:49<00:00, 1249.32s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
 He was 23 yearsold. the above statement, it will be observed from the given hint that the previous question asked about how long did they get pregnant together before getting married again. This indicates that their wedding date could have been as early as 1972 or 1974. However, there are several reasons why this might have taken place after 1973 such as;
- They were already engaged by then. For example, if one has two months left until her due date, she can still conceive during that time even though she hasn’s now 32 weeks gone into labor. Sooner rather than later would mean either earlier or more frequent unprotected sex prior to marriage.
- She got pregnant much faster than planned because of certain hormones being released within days of ovulation. Many women find out whether they're expecting babies through vaginal examinations but many do so without knowing what type of test results they'll receive. In other cases, some people may think that pregnancy doesn't start happening right away since morning sickness isn't really recognized yet. When I had my second child seven years ago, nobody knew that I'd become pregnant despite having lost five kilograms while trying forever to shed all those extra pounds!
Sooner instead of Later implies that the person who answered yes/no didn't
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.28s/it]100%|██████████| 1/1 [01:10<00:00, 70.28s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.82s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Ẹlẹ ni! Oun kan ti wa ninu awọn ẹriwo ati irinajo miiran lati eyjọ meji-mii si ohunkohowhen. Iye owi lo jẹ pe eto naa funfun laarinna julọu. Awọn ileyi lehinrinlehin loriakoko pẹlusẹse kiyanju tita de opin. Niṣe bi wọn ba dije dupada, ko sohun nipae alaokupe tabiileko. Bi gbogbo eniken ṣe rara rere, ṣugbọn bi yoo tun mọ itusọ nibẹru, boya niwọnipe niwe ni mo maa fi idiwọ ara.

 ni yioyin nigbati oṣiṣẹ, omi ni gbidigidi iṣẹwakọ, bo sise ni itọsi, boti lilogbobinjale, odiya ni gbaese, odoja ni jade layabilitojulo, kuro ni idaji kekemejeeji, ati fifipari ni ifiweru.
Ni igbebi yiinkan, ojo ni dide gaba, afikun unifini ni iyipapa, ati ibudo ni iw
Cropped output:
 Ẹlẹ ni! Oun kan ti wa ninu awọn ẹriwo ati irinajo miiran lati eyjọ meji-mii si ohunkohowhen. Iye owi lo jẹ pe eto naa funfun laarinna julọu. Awọn ileyi lehinrinlehin loriakoko pẹlusẹse kiyanju tita de opin. Niṣe bi wọn ba dije dupada, ko sohun nipae alaokupe tabiileko. Bi gbogbo eniken ṣe rara rere, ṣugbọn bi yoo tun mọ itusọ nibẹru, boya niwọnipe niwe ni mo maa fi idiwọ ara.

 ni yioyin nigbati oṣiṣẹ, omi ni gbidigidi iṣẹwakọ, bo sise ni itọsi, boti lilogbobinjale, odiya ni gbaese, odoja ni jade layabilitojulo, kuro ni idaji kekemejeeji, ati fifipari ni ifiweru.
Ni igbebi yiinkan, ojo ni dide gaba, afikun unifini ni iyipapa, ati ibudo ni iw
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.51s/it]100%|██████████| 1/1 [07:10<00:00, 430.51s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.82s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.83s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. According to her account, they found a small bag with numerous fetish items inside along with two passports tied up in an orange cloth that contained no information about them except for their names. The passport was opened by one person who then disappeared into the night while his companion continued searching through the trash can where he kept it. After several hours without any progress on this investigation, police announced that there were indeed human remains discovered at the site but couldn’sad news is that none had been identified yet as all efforts are continuing towards identifying the victims. epa:
- I have done my best; however, if anyone has seen or knows anything regarding these cases please let us know so we may take further actions accordingly.

esultsofinterviewingbypolice:
- Thankyoufor your attention.ubjectstoidentificatehintatigbioidentifyingsuchasdollandbagguilty?
Yes, both women did carry fetish objects such as masks and dolores (cocoa) which could be used for rituals intended to bring harm upon another individual. However, when questioned why she carried those things around, she stated "it helps me feel like a woman" before turning
Cropped output:
 According to her account, they found a small bag with numerous fetish items inside along with two passports tied up in an orange cloth that contained no information about them except for their names. The passport was opened by one person who then disappeared into the night while his companion continued searching through the trash can where he kept it. After several hours without any progress on this investigation, police announced that there were indeed human remains discovered at the site but couldn’sad news is that none had been identified yet as all efforts are continuing towards identifying the victims. epa:
- I have done my best; however, if anyone has seen or knows anything regarding these cases please let us know so we may take further actions accordingly.

esultsofinterviewingbypolice:
- Thankyoufor your attention.ubjectstoidentificatehintatigbioidentifyingsuchasdollandbagguilty?
Yes, both women did carry fetish objects such as masks and dolores (cocoa) which could be used for rituals intended to bring harm upon another individual. However, when questioned why she carried those things around, she stated "it helps me feel like a woman" before turning
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.48s/it]100%|██████████| 1/1 [07:10<00:00, 430.48s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
