Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:48<00:00, 1248.71s/it]100%|██████████| 1/1 [20:48<00:00, 1248.71s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Asiko kan ti pe e fun idi eyiriye ati awọn ibeere mi-inu iwee lorire lati aye onitiwọda ti wọn si irisi bimọle ninu ileran naako.

 
Ibi ogo meji oru ree lojo oṣu kejilagbade yiirun ni yoo fi hanwa leyin odididun wi seese nitori ki n gbe iru iwa tabinkan nipaturu.  Eyii igba ewe esi iwadii ibisunwọnlu ilugboro wa laarin risi nigba tiwlẹ ọjọsegun metaagbe pẹluna pirọja. Eyi nkan miran wọnyi fihanyi di oju opo ikasilerupe ni gbogbo akoko kufa ṣaajura.
Nitoriki, Madukas' younger brother George had been sufferin from asthma since infancy; it became so severe as to prevent him visiti or reading books. He died suddenly while en route home after spending Christmas Day observing family duties.
Madaka sọlaye wipeto ọrọ iku to yiju ararẹnda, "Itumo buruku" - meaning 'it will never be over'. This phrase led to the creation of the iconic slogan "Awokọ!" - “No way!’”� Nighter Than Death.’
Olorida
Cropped output:
 Asiko kan ti pe e fun idi eyiriye ati awọn ibeere mi-inu iwee lorire lati aye onitiwọda ti wọn si irisi bimọle ninu ileran naako.

 
Ibi ogo meji oru ree lojo oṣu kejilagbade yiirun ni yoo fi hanwa leyin odididun wi seese nitori ki n gbe iru iwa tabinkan nipaturu.  Eyii igba ewe esi iwadii ibisunwọnlu ilugboro wa laarin risi nigba tiwlẹ ọjọsegun metaagbe pẹluna pirọja. Eyi nkan miran wọnyi fihanyi di oju opo ikasilerupe ni gbogbo akoko kufa ṣaajura.
Nitoriki, Madukas' younger brother George had been sufferin from asthma since infancy; it became so severe as to prevent him visiti or reading books. He died suddenly while en route home after spending Christmas Day observing family duties.
Madaka sọlaye wipeto ọrọ iku to yiju ararẹnda, "Itumo buruku" - meaning 'it will never be over'. This phrase led to the creation of the iconic slogan "Awokọ!" - “No way!’”� Nighter Than Death.’
Olorida
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.35s/it]100%|██████████| 1/1 [07:10<00:00, 430.35s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.83s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.81s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.83s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.81s
generation progress: 28/49... batch time: 8.81s
generation progress: 29/49... batch time: 8.83s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.81s
generation progress: 32/49... batch time: 8.81s
generation progress: 33/49... batch time: 8.81s
generation progress: 34/49... batch time: 8.83s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.81s
generation progress: 39/49... batch time: 8.81s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.81s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.81s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she saw blood on her kitchen floor as well as in other rooms at their house; however, it was not clear if this had anything do with what happened or whether there were any signs of a disturbance inside the houses before they went out for dinner. The two women then drove off immediately after receiving standings abo the shooting. They did so while watching TV news footage showing scenes outside the restaurant where Díaz worked prior to his death. In one addition, the woman described seeing "a man" who loo like he may have been hit by gunfire but couldn’�t respond to fireballs fired towards him. This is believed to be an example of how people can misinterpret information regarding events such as these based upon initial reports made available through various methods and social-websites.
Here are some key points: 
1) There has never been any indication (or even suspicion), let alone proof beyond doubt, indicating that anyone else besides DÍAZ shot D'SOROJE during the shooting incident.
2) While we will refer often throughout our analysis to the words “�Dágún,””“ ‘�̄̀́�̀,́,”,”��
Cropped output:
 She said that she saw blood on her kitchen floor as well as in other rooms at their house; however, it was not clear if this had anything do with what happened or whether there were any signs of a disturbance inside the houses before they went out for dinner. The two women then drove off immediately after receiving standings abo the shooting. They did so while watching TV news footage showing scenes outside the restaurant where Díaz worked prior to his death. In one addition, the woman described seeing "a man" who loo like he may have been hit by gunfire but couldn’�t respond to fireballs fired towards him. This is believed to be an example of how people can misinterpret information regarding events such as these based upon initial reports made available through various methods and social-websites.
Here are some key points: 
1) There has never been any indication (or even suspicion), let alone proof beyond doubt, indicating that anyone else besides DÍAZ shot D'SOROJE during the shooting incident.
2) While we will refer often throughout our analysis to the words “�Dágún,””“ ‘�̄̀́�̀,́,”,”��
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.25s/it]100%|██████████| 1/1 [07:10<00:00, 430.25s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.81s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
