Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.06s/it]100%|██████████| 1/1 [24:25<00:00, 1465.06s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 105/166... batch time: 8.81s
generation progress: 106/166... batch time: 8.81s
generation progress: 107/166... batch time: 8.81s
generation progress: 108/166... batch time: 8.81s
generation progress: 109/166... batch time: 8.80s
generation progress: 110/166... batch time: 8.80s
generation progress: 111/166... batch time: 8.81s
generation progress: 112/166... batch time: 8.81s
generation progress: 113/166... batch time: 8.81s
generation progress: 114/166... batch time: 8.81s
generation progress: 115/166... batch time: 8.82s
generation progress: 116/166... batch time: 8.81s
generation progress: 117/166... batch time: 8.81s
generation progress: 118/166... batch time: 8.81s
generation progress: 119/166... batch time: 8.81s
generation progress: 120/166... batch time: 8.81s
generation progress: 121/166... batch time: 8.81s
generation progress: 122/166... batch time: 8.81s
generation progress: 123/166... batch time: 8.81s
generation progress: 124/166... batch time: 8.81s
generation progress: 125/166... batch time: 8.81s
generation progress: 126/166... batch time: 8.81s
generation progress: 127/166... batch time: 8.82s
generation progress: 128/166... batch time: 8.80s
generation progress: 129/166... batch time: 8.81s
generation progress: 130/166... batch time: 8.81s
generation progress: 131/166... batch time: 8.81s
generation progress: 132/166... batch time: 8.81s
generation progress: 133/166... batch time: 8.81s
generation progress: 134/166... batch time: 8.80s
generation progress: 135/166... batch time: 8.81s
generation progress: 136/166... batch time: 8.81s
generation progress: 137/166... batch time: 8.81s
generation progress: 138/166... batch time: 8.81s
generation progress: 139/166... batch time: 8.81s
generation progress: 140/166... batch time: 8.83s
generation progress: 141/166... batch time: 8.82s
generation progress: 142/166... batch time: 8.81s
generation progress: 143/166... batch time: 8.81s
generation progress: 144/166... batch time: 8.81s
generation progress: 145/166... batch time: 8.80s
generation progress: 146/166... batch time: 8.81s
generation progress: 147/166... batch time: 8.81s
generation progress: 148/166... batch time: 8.81s
generation progress: 149/166... batch time: 8.81s
generation progress: 150/166... batch time: 8.81s
generation progress: 151/166... batch time: 8.81s
generation progress: 152/166... batch time: 8.80s
generation progress: 153/166... batch time: 8.82s
generation progress: 154/166... batch time: 8.82s
generation progress: 155/166... batch time: 8.81s
generation progress: 156/166... batch time: 8.81s
generation progress: 157/166... batch time: 8.81s
generation progress: 158/166... batch time: 8.81s
generation progress: 159/166... batch time: 8.80s
generation progress: 160/166... batch time: 8.81s
generation progress: 161/166... batch time: 8.81s
generation progress: 162/166... batch time: 8.82s
generation progress: 163/166... batch time: 8.81s
generation progress: 164/166... batch time: 8.80s
generation progress: 165/166... batch time: 6.68s
Message:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only should be positive.

Label #1:

Abu'l-Baqul (أبواني التهلف) is the most famous of the hadisi in Arabic and English literature. It was first published by Abu’dulkhatri Almasif ibn Hassans as Abūlaḥr alƙalaitīkhāruɗliya dagaalilimtaḍin littafiɗaryyyyahu kumafafdaƙiƙƙarfaɗiɗangidauyiƙingafiyawaqqanzukkaurunqoffiaihuɗingujejjejenkuɓbukayyeji  Zaubellelelenkabuzubillahimuhammadumammezammmummassalammatasalammomintsisailatheelyatiku 
(المكُّ�ِير أَوْسَّةٌ بِي يَثْجِي مِيحانيانيانيانيانيانيانيانيانيانيانيانيا
Cropped output:
should be positive.

Label #1:

Abu'l-Baqul (أبواني التهلف) is the most famous of the hadisi in Arabic and English literature. It was first published by Abu’dulkhatri Almasif ibn Hassans as Abūlaḥr alƙalaitīkhāruɗliya dagaalilimtaḍin littafiɗaryyyyahu kumafafdaƙiƙƙarfaɗiɗangidauyiƙingafiyawaqqanzukkaurunqoffiaihuɗingujejjejenkuɓbukayyeji  Zaubellelelenkabuzubillahimuhammadumammezammmummassalammatasalammomintsisailatheelyatiku 
(المكُّ�ِير أَوْسَّةٌ بِي يَثْجِي مِيحانيانيانيانيانيانيانيانيانيانيانيانيا
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:56<00:00, 176.21s/it]100%|██████████| 1/1 [02:56<00:00, 176.21s/it]

Language: hau, using file: data_repos/masakhane-news/data/hau/test.tsv
   category  ...                                              url
0  business  ...       https://www.bbc.com/hausa/labarai-56269227
1  business  ...  https://www.bbc.com/hausa/articles/cz5851g5pe8o
2  business  ...     https://www.bbc.com/hausa/rahotanni-57794870
3  business  ...       https://www.bbc.com/hausa/labarai-60642688
4  business  ...       https://www.bbc.com/hausa/labarai-51749802

[5 rows x 4 columns]
generation progress: 0/20... batch time: 8.81s
generation progress: 1/20... batch time: 8.80s
generation progress: 2/20... batch time: 8.80s
generation progress: 3/20... batch time: 8.81s
generation progress: 4/20... batch time: 8.82s
generation progress: 5/20... batch time: 8.81s
generation progress: 6/20... batch time: 8.80s
generation progress: 7/20... batch time: 8.80s
generation progress: 8/20... batch time: 8.80s
generation progress: 9/20... batch time: 8.80s
generation progress: 10/20... batch time: 8.80s
generation progress: 11/20... batch time: 8.81s
generation progress: 12/20... batch time: 8.80s
generation progress: 13/20... batch time: 8.80s
generation progress: 14/20... batch time: 8.81s
generation progress: 15/20... batch time: 8.80s
generation progress: 16/20... batch time: 8.80s
generation progress: 17/20... batch time: 8.81s
generation progress: 18/20... batch time: 8.81s
generation progress: 19/20... batch time: 8.09s
Message:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label:
Entire output:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label: "Kayan Ƙrin Gwari":
Akwai buƙatar wasuwa na'urorin kuɗi koƙii gudaƙshin suga shiƙare sai daikowa daga ƙarshe ƙararra ta hanyarsa goshiya. Wannan ba saɓa yadda waɗannan ƙafaɓgare da ƙfin guiwar gishir waɗanda ke nan gaba ɗayas muƙarsu cikin wani ƙoƙa.

Ƙ�uƙinun labaraifi kan haɗararci uku da 4.
1) C﻿ece kuzuri tsakanin ruɗanda biyu bisa gasar ruwaɗintattun lailayduma  Zaumunta ƙasashen wajemu da wuraren haɗran ruwanduna duk abin damuwato. 2) Kﺡen ɗumbus duhuiyoyi nishaɗelma zamotsahi 3) R﻿offiiya cefafafaffukafukan 5) S�rewaruƙƙƙƙƙƙƙƙƙƙ 6) D﻿ebeleken ɗalibuka 7) M�llekeken ɗali 8) F﻿eski 9) N﻿eberde 10) T﻿ebersinki 11) Y﻿eberg 12) Z�
Cropped output:
 "Kayan Ƙrin Gwari":
Akwai buƙatar wasuwa na'urorin kuɗi koƙii gudaƙshin suga shiƙare sai daikowa daga ƙarshe ƙararra ta hanyarsa goshiya. Wannan ba saɓa yadda waɗannan ƙafaɓgare da ƙfin guiwar gishir waɗanda ke nan gaba ɗayas muƙarsu cikin wani ƙoƙa.

Ƙ�uƙinun labaraifi kan haɗararci uku da 4.
1) C﻿ece kuzuri tsakanin ruɗanda biyu bisa gasar ruwaɗintattun lailayduma  Zaumunta ƙasashen wajemu da wuraren haɗran ruwanduna duk abin damuwato. 2) Kﺡen ɗumbus duhuiyoyi nishaɗelma zamotsahi 3) R﻿offiiya cefafafaffukafukan 5) S�rewaruƙƙƙƙƙƙƙƙƙƙ 6) D﻿ebeleken ɗalibuka 7) M�llekeken ɗali 8) F﻿eski 9) N﻿eberde 10) T﻿ebersinki 11) Y﻿eberg 12) Z�
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.52s/it]100%|██████████| 1/1 [01:23<00:00, 83.52s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.80s
generation progress: 1/10... batch time: 8.80s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.80s
generation progress: 4/10... batch time: 8.80s
generation progress: 5/10... batch time: 8.80s
generation progress: 6/10... batch time: 8.80s
generation progress: 7/10... batch time: 8.80s
generation progress: 8/10... batch time: 8.80s
generation progress: 9/10... batch time: 4.06s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer: It's part of the Niger delta area. are also known as "The Niger Basin" or "Nigerian Desert." can be found along its entire length from Benin City (Benue) through Ghanazurinnciu (Giram), Tarabasoumédougou (Togo).s include Burkina Faso, Cameroon, Chad, Chadina, Equatorial Guinea, Gabon, Guine-Conakry, Mali, Mauritani, Nijeriya, Senegal, Seychelle, São Tomé & Príncia, South Africality, Tanzania, Uganda, Zimbawe, Sudan, Western Cape Province, Washington Dunes, Victoria Falls, Witwatersrand, and other parts of Central America.rforests such as the Rainforest National Park in Brazil, which has been designated a UNESCO World Heritage Site for its biodiversity, play crucial roles within this ecosystem.trees like the Red Cross Tree (*Elephas maximus*), the Tropical Masllac tree (*Cercopithecus sp.) and the White Rhino (*Rhinolophus rhincodon*) live here too.forests have diverse ecosystems where they coexist
Cropped output:
 It's part of the Niger delta area. are also known as "The Niger Basin" or "Nigerian Desert." can be found along its entire length from Benin City (Benue) through Ghanazurinnciu (Giram), Tarabasoumédougou (Togo).s include Burkina Faso, Cameroon, Chad, Chadina, Equatorial Guinea, Gabon, Guine-Conakry, Mali, Mauritani, Nijeriya, Senegal, Seychelle, São Tomé & Príncia, South Africality, Tanzania, Uganda, Zimbawe, Sudan, Western Cape Province, Washington Dunes, Victoria Falls, Witwatersrand, and other parts of Central America.rforests such as the Rainforest National Park in Brazil, which has been designated a UNESCO World Heritage Site for its biodiversity, play crucial roles within this ecosystem.trees like the Red Cross Tree (*Elephas maximus*), the Tropical Masllac tree (*Cercopithecus sp.) and the White Rhino (*Rhinolophus rhincodon*) live here too.forests have diverse ecosystems where they coexist
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.53s/it]100%|██████████| 1/1 [01:23<00:00, 83.53s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.80s
generation progress: 1/10... batch time: 8.80s
generation progress: 2/10... batch time: 8.80s
generation progress: 3/10... batch time: 8.80s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.80s
generation progress: 8/10... batch time: 8.80s
generation progress: 9/10... batch time: 4.06s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer: No. A yanking Niger has been part of Italy for more than 1000 years before it became independent from France. It's also known as "Niger" or "Najeriya". 
Jahar 'Anmbra' (pronounced Jaha) means “�Land’” in Yoruba language. Sojojin ‘Yaraduu necessanger of Nagera land”. This refers to the Kingdom of Ibadah which later turned into Najeriya when its ruler Muhammadu Sanusi came over there after his defeat at battle agas the Ottoman Empire.
Akwai jahi means “‘landscape”, referring to the vast sandy terrain where the people live. They are often referred to as Akwa Ibomwe because they have their capital garin Abai.
The name comes from the indigenous term used to describe the landscape – jiih-bawon.
Sojoji shinesanta were made aware abo this area through trade routes such as those between Chadina and Calabar. In 1807, Napoleon Bonaparte led troops under him towards these areas; he captured Abia but couldn't capture any other cities until 1794. He then took control of them all within two months.
Abia is believed to be
Cropped output:
 No. A yanking Niger has been part of Italy for more than 1000 years before it became independent from France. It's also known as "Niger" or "Najeriya". 
Jahar 'Anmbra' (pronounced Jaha) means “�Land’” in Yoruba language. Sojojin ‘Yaraduu necessanger of Nagera land”. This refers to the Kingdom of Ibadah which later turned into Najeriya when its ruler Muhammadu Sanusi came over there after his defeat at battle agas the Ottoman Empire.
Akwai jahi means “‘landscape”, referring to the vast sandy terrain where the people live. They are often referred to as Akwa Ibomwe because they have their capital garin Abai.
The name comes from the indigenous term used to describe the landscape – jiih-bawon.
Sojoji shinesanta were made aware abo this area through trade routes such as those between Chadina and Calabar. In 1807, Napoleon Bonaparte led troops under him towards these areas; he captured Abia but couldn't capture any other cities until 1794. He then took control of them all within two months.
Abia is believed to be
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:53<00:00, 413.60s/it]100%|██████████| 1/1 [06:53<00:00, 413.60s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.80s
generation progress: 1/47... batch time: 8.80s
generation progress: 2/47... batch time: 8.80s
generation progress: 3/47... batch time: 8.80s
generation progress: 4/47... batch time: 8.80s
generation progress: 5/47... batch time: 8.80s
generation progress: 6/47... batch time: 8.80s
generation progress: 7/47... batch time: 8.80s
generation progress: 8/47... batch time: 8.80s
generation progress: 9/47... batch time: 8.80s
generation progress: 10/47... batch time: 8.80s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.80s
generation progress: 13/47... batch time: 8.80s
generation progress: 14/47... batch time: 8.80s
generation progress: 15/47... batch time: 8.80s
generation progress: 16/47... batch time: 8.80s
generation progress: 17/47... batch time: 8.80s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.80s
generation progress: 20/47... batch time: 8.80s
generation progress: 21/47... batch time: 8.80s
generation progress: 22/47... batch time: 8.80s
generation progress: 23/47... batch time: 8.80s
generation progress: 24/47... batch time: 8.80s
generation progress: 25/47... batch time: 8.80s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.80s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.80s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.81s
generation progress: 35/47... batch time: 8.81s
generation progress: 36/47... batch time: 8.81s
generation progress: 37/47... batch time: 8.80s
generation progress: 38/47... batch time: 8.80s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.81s
generation progress: 42/47... batch time: 8.82s
generation progress: 43/47... batch time: 8.80s
generation progress: 44/47... batch time: 8.80s
generation progress: 45/47... batch time: 8.80s
generation progress: 46/47... batch time: 7.86s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia. The leader noted that "The situation is getting worse by day." He added: “We are facing an emergency with which we must tak action.” In his speech he also called for international cooperation against terrorism as well as efforts towards peacekeeping throughout the region. Additly, referring to the current refugee issue at Europe's southern border, the President sai: "This should not have happened if our governments had been more respsible". 
In response to this call from the government of Ira, many members of the community came out en masse to help their neighbors across the Red Sea. They carried water bottles, food parcels, blankets, tents, etc., along with them when they left home or were dropped off at designated points around Somaliland. These volunteers made it easier for those who did come into contact with these strangers to get through the night without having to worry abo where their next meal was coming from. Many individuals even took time away from work or school just so they could be there to support each other. This gesture has contributed significantly to reducing stress levels among some residents while providing much needed relief to others affected by the ongoing circumstances. It can be seen here how the local population responded to the request from the leadership of
Cropped output:
 The leader noted that "The situation is getting worse by day." He added: “We are facing an emergency with which we must tak action.” In his speech he also called for international cooperation against terrorism as well as efforts towards peacekeeping throughout the region. Additly, referring to the current refugee issue at Europe's southern border, the President sai: "This should not have happened if our governments had been more respsible". 
In response to this call from the government of Ira, many members of the community came out en masse to help their neighbors across the Red Sea. They carried water bottles, food parcels, blankets, tents, etc., along with them when they left home or were dropped off at designated points around Somaliland. These volunteers made it easier for those who did come into contact with these strangers to get through the night without having to worry abo where their next meal was coming from. Many individuals even took time away from work or school just so they could be there to support each other. This gesture has contributed significantly to reducing stress levels among some residents while providing much needed relief to others affected by the ongoing circumstances. It can be seen here how the local population responded to the request from the leadership of
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.32s/it]100%|██████████| 1/1 [06:54<00:00, 414.32s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.80s
generation progress: 1/47... batch time: 8.80s
generation progress: 2/47... batch time: 8.80s
generation progress: 3/47... batch time: 8.80s
generation progress: 4/47... batch time: 8.80s
generation progress: 5/47... batch time: 8.81s
generation progress: 6/47... batch time: 8.80s
generation progress: 7/47... batch time: 8.80s
generation progress: 8/47... batch time: 8.80s
generation progress: 9/47... batch time: 8.80s
generation progress: 10/47... batch time: 8.80s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.80s
generation progress: 13/47... batch time: 8.80s
generation progress: 14/47... batch time: 8.80s
generation progress: 15/47... batch time: 8.80s
generation progress: 16/47... batch time: 8.80s
generation progress: 17/47... batch time: 8.80s
generation progress: 18/47... batch time: 8.80s
generation progress: 19/47... batch time: 8.80s
generation progress: 20/47... batch time: 8.80s
generation progress: 21/47... batch time: 8.80s
generation progress: 22/47... batch time: 8.80s
generation progress: 23/47... batch time: 8.80s
generation progress: 24/47... batch time: 8.80s
generation progress: 25/47... batch time: 8.80s
generation progress: 26/47... batch time: 8.80s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.80s
generation progress: 31/47... batch time: 8.80s
generation progress: 32/47... batch time: 8.80s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.80s
generation progress: 35/47... batch time: 8.80s
generation progress: 36/47... batch time: 8.80s
generation progress: 37/47... batch time: 8.80s
generation progress: 38/47... batch time: 8.80s
generation progress: 39/47... batch time: 8.80s
generation progress: 40/47... batch time: 8.80s
