Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.11s/it]100%|██████████| 1/1 [24:25<00:00, 1465.11s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 105/166... batch time: 8.81s
generation progress: 106/166... batch time: 8.82s
generation progress: 107/166... batch time: 8.83s
generation progress: 108/166... batch time: 8.82s
generation progress: 109/166... batch time: 8.81s
generation progress: 110/166... batch time: 8.81s
generation progress: 111/166... batch time: 8.81s
generation progress: 112/166... batch time: 8.82s
generation progress: 113/166... batch time: 8.82s
generation progress: 114/166... batch time: 8.82s
generation progress: 115/166... batch time: 8.82s
generation progress: 116/166... batch time: 8.82s
generation progress: 117/166... batch time: 8.82s
generation progress: 118/166... batch time: 8.82s
generation progress: 119/166... batch time: 8.82s
generation progress: 120/166... batch time: 8.82s
generation progress: 121/166... batch time: 8.81s
generation progress: 122/166... batch time: 8.82s
generation progress: 123/166... batch time: 8.81s
generation progress: 124/166... batch time: 8.82s
generation progress: 125/166... batch time: 8.82s
generation progress: 126/166... batch time: 8.82s
generation progress: 127/166... batch time: 8.83s
generation progress: 128/166... batch time: 8.81s
generation progress: 129/166... batch time: 8.82s
generation progress: 130/166... batch time: 8.82s
generation progress: 131/166... batch time: 8.82s
generation progress: 132/166... batch time: 8.82s
generation progress: 133/166... batch time: 8.82s
generation progress: 134/166... batch time: 8.81s
generation progress: 135/166... batch time: 8.82s
generation progress: 136/166... batch time: 8.82s
generation progress: 137/166... batch time: 8.82s
generation progress: 138/166... batch time: 8.82s
generation progress: 139/166... batch time: 8.82s
generation progress: 140/166... batch time: 8.85s
generation progress: 141/166... batch time: 8.83s
generation progress: 142/166... batch time: 8.82s
generation progress: 143/166... batch time: 8.82s
generation progress: 144/166... batch time: 8.82s
generation progress: 145/166... batch time: 8.81s
generation progress: 146/166... batch time: 8.81s
generation progress: 147/166... batch time: 8.81s
generation progress: 148/166... batch time: 8.81s
generation progress: 149/166... batch time: 8.82s
generation progress: 150/166... batch time: 8.82s
generation progress: 151/166... batch time: 8.82s
generation progress: 152/166... batch time: 8.82s
generation progress: 153/166... batch time: 8.81s
generation progress: 154/166... batch time: 8.83s
generation progress: 155/166... batch time: 8.82s
generation progress: 156/166... batch time: 8.82s
generation progress: 157/166... batch time: 8.81s
generation progress: 158/166... batch time: 8.81s
generation progress: 159/166... batch time: 8.81s
generation progress: 160/166... batch time: 8.81s
generation progress: 161/166... batch time: 8.81s
generation progress: 162/166... batch time: 8.83s
generation progress: 163/166... batch time: 8.81s
generation progress: 164/166... batch time: 8.81s
generation progress: 165/166... batch time: 6.69s
Message:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "ah su rahama za axha madara sa lemu fah mudai deja mn muna tchikin sa alhmdllh allah ya karbi ibadumu yakuma yafe mana kurakurai ameen barka da charuwa ️" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
A) positive B) negative C) neutral D) negative

 A) positive B) negative C) neutral D) negative


tlmfiƙɗ�ɘĩӳ Ċçğùӣӫ҈ӱӪӢӰӡӷӨӭӑӐӗӔӜӖәӛӺӓӧӿӦӼӋӵӕӤӬӴӯӂӆӎӍӉӚӅӟӁӒӥөӌөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөө�
Cropped output:

A) positive B) negative C) neutral D) negative

 A) positive B) negative C) neutral D) negative


tlmfiƙɗ�ɘĩӳ Ċçğùӣӫ҈ӱӪӢӰӡӷӨӭӑӐӗӔӜӖәӛӺӓӧӿӦӼӋӵӕӤӬӴӯӂӆӎӍӉӚӅӟӁӒӥөӌөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөөө�
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:56<00:00, 176.03s/it]100%|██████████| 1/1 [02:56<00:00, 176.03s/it]

Language: hau, using file: data_repos/masakhane-news/data/hau/test.tsv
   category  ...                                              url
0  business  ...       https://www.bbc.com/hausa/labarai-56269227
1  business  ...  https://www.bbc.com/hausa/articles/cz5851g5pe8o
2  business  ...     https://www.bbc.com/hausa/rahotanni-57794870
3  business  ...       https://www.bbc.com/hausa/labarai-60642688
4  business  ...       https://www.bbc.com/hausa/labarai-51749802

[5 rows x 4 columns]
generation progress: 0/20... batch time: 8.81s
generation progress: 1/20... batch time: 8.81s
generation progress: 2/20... batch time: 8.81s
generation progress: 3/20... batch time: 8.81s
generation progress: 4/20... batch time: 8.83s
generation progress: 5/20... batch time: 8.81s
generation progress: 6/20... batch time: 8.81s
generation progress: 7/20... batch time: 8.81s
generation progress: 8/20... batch time: 8.81s
generation progress: 9/20... batch time: 8.81s
generation progress: 10/20... batch time: 8.81s
generation progress: 11/20... batch time: 8.81s
generation progress: 12/20... batch time: 8.81s
generation progress: 13/20... batch time: 8.81s
generation progress: 14/20... batch time: 8.81s
generation progress: 15/20... batch time: 8.81s
generation progress: 16/20... batch time: 8.81s
generation progress: 17/20... batch time: 8.81s
generation progress: 18/20... batch time: 8.81s
generation progress: 19/20... batch time: 8.10s
Message:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label:
Entire output:
Labels only. Is this an article regarding {{business, entertainment, health, politics, religion, sports or technology}}? 
Article: Najeriya: Kayan gwari sun yi kwantai a arewa bayan hana kai kaya kudu A yayin da farashin kayan gwari da dabbobi suka tashi a kudancin Najeriya, a arewacin kuma farashin kayayyakin ne ya karye. Tasirin yajin aikin Haɗaɗɗiyar ƙungiyar masu kayan gwari da dabbobi da kayan cimaka ya haifar da tashin farashin a kudancin Najeriya da kuma karyewar farashin a arewacin ƙasar. Ƴan kasuwar kayan gwari a Kano sun yi kukan faɗuwar farashin tare da tabka asara mai yawa. Akwai tarin tumatus kwando-kwando jibge a kasuwar kayan gwari a Kano bayan hana kai kayan zuwa kudancin Najeriya. Kusan ana kai
Label: Shinana namiji na'urorunsu suna samun raƙon cewatsuwar abubutans suke tsakanin rukunin samakonsu da ke cikinsa don haka babbaiyoye ko shaidaɓenku na iyalinta.==1 = 1=2ouriorldiolouraollolokoshepsalorsoulokadda
Cropped output:
 Shinana namiji na'urorunsu suna samun raƙon cewatsuwar abubutans suke tsakanin rukunin samakonsu da ke cikinsa don haka babbaiyoye ko shaidaɓenku na iyalinta.==1 = 1=2ouriorldiolouraollolokoshepsalorsoulokadda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.67s/it]100%|██████████| 1/1 [01:23<00:00, 83.67s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.81s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: What region is Anambra State in Nigeria?
Answer: It's part of South-East Central Region (SECR). SSECR includes Bendel Insurance Limited as its capital City. Other major cities include Awka, Nnewi, Ohaozara, Onitsha, Aba, Ihialia, Etuoke, Okpoko, Eziama, Umunneochi, Umuezeyi, Ishiaku, Agbor, Emeka, Chukwuma, Obio/Akpor, among others. are also present within this area. are known for their rich biodiversity including several bird species like endangered African penguin, blue whale, leopard, elephantiasis, red panda, goma shanusar, etc., which contribute significantly towards tourism revenues.g activities such as agriculture, mining, oil exploration, water resource management, nomadic life style, traditional medicine practices, etc., have been thriving here since time immemorial.nancestatesideanborderingbydeltastateandenugunuspecificregion(Ibo)areas where there has always been significant population growth due to migration from other parts of Nigeria or even abroad. This makes it one of the most populous states in nigeria.e
Cropped output:
 It's part of South-East Central Region (SECR). SSECR includes Bendel Insurance Limited as its capital City. Other major cities include Awka, Nnewi, Ohaozara, Onitsha, Aba, Ihialia, Etuoke, Okpoko, Eziama, Umunneochi, Umuezeyi, Ishiaku, Agbor, Emeka, Chukwuma, Obio/Akpor, among others. are also present within this area. are known for their rich biodiversity including several bird species like endangered African penguin, blue whale, leopard, elephantiasis, red panda, goma shanusar, etc., which contribute significantly towards tourism revenues.g activities such as agriculture, mining, oil exploration, water resource management, nomadic life style, traditional medicine practices, etc., have been thriving here since time immemorial.nancestatesideanborderingbydeltastateandenugunuspecificregion(Ibo)areas where there has always been significant population growth due to migration from other parts of Nigeria or even abroad. This makes it one of the most populous states in nigeria.e
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:23<00:00, 83.64s/it]100%|██████████| 1/1 [01:23<00:00, 83.64s/it]
hau

Language: hau, using file: data_repos/afriqa/data/gold_passages/hau/*test.json
                                       answer_pivot  ...    answer_lang
0  {'answer_start': [51], 'text': ['southeastern']}  ...  gabas ta kudu
1         {'answer_start': [185], 'text': ['Doha']}  ...           Doha
2      {'answer_start': [0], 'text': ['Eni Njoku']}  ...      Eni Njoku
3         {'answer_start': [27], 'text': ['seven']}  ...         bakwai
4          {'answer_start': [26], 'text': ['1951']}  ...           1951

[5 rows x 7 columns]
generation progress: 0/10... batch time: 8.81s
generation progress: 1/10... batch time: 8.81s
generation progress: 2/10... batch time: 8.81s
generation progress: 3/10... batch time: 8.81s
generation progress: 4/10... batch time: 8.83s
generation progress: 5/10... batch time: 8.81s
generation progress: 6/10... batch time: 8.81s
generation progress: 7/10... batch time: 8.81s
generation progress: 8/10... batch time: 8.81s
generation progress: 9/10... batch time: 4.07s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: Anambra State  is a Nigerian state, located in the southeastern region of the country. The State was created on August 27, 1991. Anambra state is bounded by Delta State to the west, Imo State to the south, Enugu State to the east and Kogi State to the north.
Question: Awane yanki jahar Anambra take a Nijeriya?
Answer: No. It's a Niger delta.

 Amsa tabbata cece ne da nawa. Ana bai kamata ba mu cirege niƙi._taken_by_an_awaken_yaki_jahir_in_Nigeria_-_Anambara_State_is_bordered_By_Delta_and_Imo_Southeast_of_Enugu_state_to_the_north_._tskaninciya_dokokiyan_garihuwansuyiwa_da_muhalli_siyayejiye_na_zube-lleba_carpenterii_watoyinkaɗ shauɓarfeshiniyara_shugaba_fasaha_huɗ�arete_kewaye_kwaalanguha_ukuɗ�yarjejenkinmuƙasasarheguɓunshiƙananauƙanniyaƙannebuƙaniƙwalibiƙafadaƙadamaƙatseƙabotaƙArewacikinhiƙBelloƙeboyonniƙetsohoƙ
Cropped output:
 No. It's a Niger delta.

 Amsa tabbata cece ne da nawa. Ana bai kamata ba mu cirege niƙi._taken_by_an_awaken_yaki_jahir_in_Nigeria_-_Anambara_State_is_bordered_By_Delta_and_Imo_Southeast_of_Enugu_state_to_the_north_._tskaninciya_dokokiyan_garihuwansuyiwa_da_muhalli_siyayejiye_na_zube-lleba_carpenterii_watoyinkaɗ shauɓarfeshiniyara_shugaba_fasaha_huɗ�arete_kewaye_kwaalanguha_ukuɗ�yarjejenkinmuƙasasarheguɓunshiƙananauƙanniyaƙannebuƙaniƙwalibiƙafadaƙadamaƙatseƙabotaƙArewacikinhiƙBelloƙeboyonniƙetsohoƙ
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:54<00:00, 414.11s/it]100%|██████████| 1/1 [06:54<00:00, 414.11s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.82s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.83s
generation progress: 6/47... batch time: 8.82s
generation progress: 7/47... batch time: 8.82s
generation progress: 8/47... batch time: 8.82s
generation progress: 9/47... batch time: 8.82s
generation progress: 10/47... batch time: 8.82s
generation progress: 11/47... batch time: 8.82s
generation progress: 12/47... batch time: 8.82s
generation progress: 13/47... batch time: 8.82s
generation progress: 14/47... batch time: 8.83s
generation progress: 15/47... batch time: 8.81s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.82s
generation progress: 35/47... batch time: 8.81s
generation progress: 36/47... batch time: 8.82s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.83s
generation progress: 42/47... batch time: 8.81s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.81s
generation progress: 45/47... batch time: 8.81s
generation progress: 46/47... batch time: 7.87s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Leader’s Office Urges Iranians to Aid People of Somalia - Khamenei.ir  Following the drought crisis and famine in the Horn of Africa, particularly in Somalia, the Leader's office issued a statement calling on all Iranians to aid the famine-stricken people of Somalia. The government has been unable to provide assistance due to lack of funds as well as political turmoil within Somali itself. However, it is still possible for Iranian NGOss or individuals with money available to help those affected by this natural disaster.: "All Iranians are called upon to assist their fellow countrymen who have fallen into poverty.": "The situation in Somalia needs our immediate attention because there seems no hope at present," sai Ayatollah Ali Khomeini, leader of Iran from 1989 until his death in 2005. He was buried alongside other prominent figures like Shah Mohammad Reza Pahlavi (1924–1982) and Imam Hussein Fadlul Islami (1896–1976). While not directly addressing current events related to Somalia specifically, President Hassan Rohani congratulated the nation on its achievements during the previous year while also acknowledging that more work must be done towards economic stability and development.: “We will continue working hard so we can move closer to our goals”�: "This message comes after observing an increase in violence against innocent members of society such as children, women, journalists, etc., which I condemn unreservedly," he added.: 'I'm sorry but my time isn't up yet,' she told reporters before leaving Tehran
Cropped output:
 The government has been unable to provide assistance due to lack of funds as well as political turmoil within Somali itself. However, it is still possible for Iranian NGOss or individuals with money available to help those affected by this natural disaster.: "All Iranians are called upon to assist their fellow countrymen who have fallen into poverty.": "The situation in Somalia needs our immediate attention because there seems no hope at present," sai Ayatollah Ali Khomeini, leader of Iran from 1989 until his death in 2005. He was buried alongside other prominent figures like Shah Mohammad Reza Pahlavi (1924–1982) and Imam Hussein Fadlul Islami (1896–1976). While not directly addressing current events related to Somalia specifically, President Hassan Rohani congratulated the nation on its achievements during the previous year while also acknowledging that more work must be done towards economic stability and development.: “We will continue working hard so we can move closer to our goals”�: "This message comes after observing an increase in violence against innocent members of society such as children, women, journalists, etc., which I condemn unreservedly," he added.: 'I'm sorry but my time isn't up yet,' she told reporters before leaving Tehran
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:53<00:00, 413.81s/it]100%|██████████| 1/1 [06:53<00:00, 413.81s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-hau/test.tsv
                                                  en                                                hau
0  Leader’s Office Urges Iranians to Aid People o...  Sakamakon tsanantan yanayin fari da kuma bayya...
1      The full text of the statement is as follows:             Ga fassarar abin da sanarwar ta kumsa:
2  In the Name of Allah, the Beneficent, the Merc...              Da Sunan Allah Mai Rahama Mai Jin Kai
3  These days the Horn of Africa and particularly...  A cikin wadannan ranaku yankin kusurwar Afirka...
4  For this purpose and considering the Leader's ...  A saboda haka sannan kuma sakamakon irin kulaw...
generation progress: 0/47... batch time: 8.81s
generation progress: 1/47... batch time: 8.81s
generation progress: 2/47... batch time: 8.81s
generation progress: 3/47... batch time: 8.81s
generation progress: 4/47... batch time: 8.81s
generation progress: 5/47... batch time: 8.82s
generation progress: 6/47... batch time: 8.81s
generation progress: 7/47... batch time: 8.81s
generation progress: 8/47... batch time: 8.81s
generation progress: 9/47... batch time: 8.81s
generation progress: 10/47... batch time: 8.81s
generation progress: 11/47... batch time: 8.81s
generation progress: 12/47... batch time: 8.81s
generation progress: 13/47... batch time: 8.81s
generation progress: 14/47... batch time: 8.81s
generation progress: 15/47... batch time: 8.81s
generation progress: 16/47... batch time: 8.81s
generation progress: 17/47... batch time: 8.81s
generation progress: 18/47... batch time: 8.81s
generation progress: 19/47... batch time: 8.81s
generation progress: 20/47... batch time: 8.81s
generation progress: 21/47... batch time: 8.81s
generation progress: 22/47... batch time: 8.81s
generation progress: 23/47... batch time: 8.81s
generation progress: 24/47... batch time: 8.81s
generation progress: 25/47... batch time: 8.81s
generation progress: 26/47... batch time: 8.81s
generation progress: 27/47... batch time: 8.81s
generation progress: 28/47... batch time: 8.81s
generation progress: 29/47... batch time: 8.81s
generation progress: 30/47... batch time: 8.81s
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.81s
generation progress: 35/47... batch time: 8.81s
generation progress: 36/47... batch time: 8.81s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.81s
generation progress: 42/47... batch time: 8.81s
generation progress: 43/47... batch time: 8.80s
generation progress: 44/47... batch time: 8.80s
generation progress: 45/47... batch time: 8.80s
generation progress: 46/47... batch time: 7.86s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
(CNN: "Abuja-masallahu Alaihi Wa Sannaba")
Amsallaahu Allaahahi Rajabawa!
Tirmayyah salatiha ahmadiyyuahu!!
Wa’ala amsarallahahu Rajabiha!!!
Kuma nagarto salatinhada ahdhujihu!!!!
Yaya salatuhamullailahu ahadduhhihiiiii!!!!!!!!

=3D
Wane ne kenyar? Amsalleluiyar Allah shiga bakinmu.
Na biye makaranta babbas ta hanyo manaƙiya.
Muna yin gudubtaku cewana za mu yi abinda.
Allah ka kara haushi.
Ilimantau ceceku.
Hajjiye ki littafi.
Shaiduka ni karfi.
