Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 34/142... batch time: 1.31s
generation progress: 35/142... batch time: 1.45s
generation progress: 36/142... batch time: 1.39s
generation progress: 37/142... batch time: 1.45s
generation progress: 38/142... batch time: 1.33s
generation progress: 39/142... batch time: 1.33s
generation progress: 40/142... batch time: 1.39s
generation progress: 41/142... batch time: 1.31s
generation progress: 42/142... batch time: 1.50s
generation progress: 43/142... batch time: 1.36s
generation progress: 44/142... batch time: 1.25s
generation progress: 45/142... batch time: 1.36s
generation progress: 46/142... batch time: 1.64s
generation progress: 47/142... batch time: 1.36s
generation progress: 48/142... batch time: 1.28s
generation progress: 49/142... batch time: 1.75s
generation progress: 50/142... batch time: 1.33s
generation progress: 51/142... batch time: 1.53s
generation progress: 52/142... batch time: 1.95s
generation progress: 53/142... batch time: 1.50s
generation progress: 54/142... batch time: 1.36s
generation progress: 55/142... batch time: 1.39s
generation progress: 56/142... batch time: 1.36s
generation progress: 57/142... batch time: 2.07s
generation progress: 58/142... batch time: 1.34s
generation progress: 59/142... batch time: 1.31s
generation progress: 60/142... batch time: 1.31s
generation progress: 61/142... batch time: 1.67s
generation progress: 62/142... batch time: 1.47s
generation progress: 63/142... batch time: 1.47s
generation progress: 64/142... batch time: 1.31s
generation progress: 65/142... batch time: 1.47s
generation progress: 66/142... batch time: 1.33s
generation progress: 67/142... batch time: 1.50s
generation progress: 68/142... batch time: 1.33s
generation progress: 69/142... batch time: 1.39s
generation progress: 70/142... batch time: 2.01s
generation progress: 71/142... batch time: 1.28s
generation progress: 72/142... batch time: 1.31s
generation progress: 73/142... batch time: 1.45s
generation progress: 74/142... batch time: 1.53s
generation progress: 75/142... batch time: 1.31s
generation progress: 76/142... batch time: 1.45s
generation progress: 77/142... batch time: 1.36s
generation progress: 78/142... batch time: 1.34s
generation progress: 79/142... batch time: 1.34s
generation progress: 80/142... batch time: 1.42s
generation progress: 81/142... batch time: 1.39s
generation progress: 82/142... batch time: 1.36s
generation progress: 83/142... batch time: 1.36s
generation progress: 84/142... batch time: 1.50s
generation progress: 85/142... batch time: 2.70s
generation progress: 86/142... batch time: 1.34s
generation progress: 87/142... batch time: 1.25s
generation progress: 88/142... batch time: 1.36s
generation progress: 89/142... batch time: 1.34s
generation progress: 90/142... batch time: 2.32s
generation progress: 91/142... batch time: 1.62s
generation progress: 92/142... batch time: 1.25s
generation progress: 93/142... batch time: 1.34s
generation progress: 94/142... batch time: 1.42s
generation progress: 95/142... batch time: 1.42s
generation progress: 96/142... batch time: 1.53s
generation progress: 97/142... batch time: 1.50s
generation progress: 98/142... batch time: 1.56s
generation progress: 99/142... batch time: 1.39s
generation progress: 100/142... batch time: 1.56s
generation progress: 101/142... batch time: 1.36s
generation progress: 102/142... batch time: 1.31s
generation progress: 103/142... batch time: 1.42s
generation progress: 104/142... batch time: 1.59s
generation progress: 105/142... batch time: 1.62s
generation progress: 106/142... batch time: 1.62s
generation progress: 107/142... batch time: 1.36s
generation progress: 108/142... batch time: 1.39s
generation progress: 109/142... batch time: 1.34s
generation progress: 110/142... batch time: 1.39s
generation progress: 111/142... batch time: 1.45s
generation progress: 112/142... batch time: 1.36s
generation progress: 113/142... batch time: 1.39s
generation progress: 114/142... batch time: 1.34s
generation progress: 115/142... batch time: 1.31s
generation progress: 116/142... batch time: 1.48s
generation progress: 117/142... batch time: 1.42s
generation progress: 118/142... batch time: 1.36s
generation progress: 119/142... batch time: 1.45s
generation progress: 120/142... batch time: 1.42s
generation progress: 121/142... batch time: 1.93s
generation progress: 122/142... batch time: 1.31s
generation progress: 123/142... batch time: 1.42s
generation progress: 124/142... batch time: 1.45s
generation progress: 125/142... batch time: 1.53s
generation progress: 126/142... batch time: 1.34s
generation progress: 127/142... batch time: 1.39s
generation progress: 128/142... batch time: 1.48s
generation progress: 129/142... batch time: 1.34s
generation progress: 130/142... batch time: 1.36s
generation progress: 131/142... batch time: 1.67s
generation progress: 132/142... batch time: 1.62s
generation progress: 133/142... batch time: 1.48s
generation progress: 134/142... batch time: 1.53s
generation progress: 135/142... batch time: 1.34s
generation progress: 136/142... batch time: 1.23s
generation progress: 137/142... batch time: 1.39s
generation progress: 138/142... batch time: 1.39s
generation progress: 139/142... batch time: 1.62s
generation progress: 140/142... batch time: 1.81s
generation progress: 141/142... batch time: 0.12s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only Ṣékìlẹ ni ọrọ.

Cropped output:
Ṣékìlẹ ni ọrọ.

  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:54<00:00, 114.33s/it]100%|██████████| 1/1 [01:54<00:00, 114.33s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.97s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.82s
generation progress: 3/13... batch time: 8.82s
generation progress: 4/13... batch time: 8.82s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.81s
generation progress: 7/13... batch time: 8.82s
generation progress: 8/13... batch time: 8.82s
generation progress: 9/13... batch time: 8.82s
generation progress: 10/13... batch time: 8.82s
generation progress: 11/13... batch time: 8.82s
generation progress: 12/13... batch time: 7.66s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: Oluwaseun Adebayi: Iyaworan miiroro funfunni latigba ayejiyanla atijade si isele igbeyewosowopamii ninu ilana ibilokulo ipamo orile-ede ayelujagbara laarinrinajo odudurokuluku irinsepo idibo rege
Cropped output:
 Oluwaseun Adebayi: Iyaworan miiroro funfunni latigba ayejiyanla atijade si isele igbeyewosowopamii ninu ilana ibilokulo ipamo orile-ede ayelujagbara laarinrinajo odudurokuluku irinsepo idibo rege
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.66s/it]100%|██████████| 1/1 [01:10<00:00, 70.66s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.81s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.02s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He had been born August 1st 1939 as Cosmas Oluwasegun Adebayo Obinrinla-Madukatunde. His father died before he could be raised by his mother who later remarried. As such, it would have taken some time until she got her husband’s inheritance from their late parents. It took another two years after this marriage till they were able to start living together without any financial constraints or problems because both parties worked hard towards making things happen. They eventually became successful entrepreneurs through various means including selling cars under different brands like Naijiria Motors Limited, Jomo Motors Nigeria Ltd., etc.. In fact, one year into their relationship, Madaka bought himself a car worth about $1 000 dollars! This money helped them buy more vehicles but unfortunately, due to lack of funds, they couldn”�t afford all these expensive purchases so instead of buying new ones each month, they used what little cash they saved every week to pay off debts incurred during previous months. Their children grew older while still being supported financially since there wasn‘t enough income coming out of the family farm where most members are farmers. After several attempts over many decades, Maduakaladunmola finally succeeded in
Cropped output:
 He had been born August 1st 1939 as Cosmas Oluwasegun Adebayo Obinrinla-Madukatunde. His father died before he could be raised by his mother who later remarried. As such, it would have taken some time until she got her husband’s inheritance from their late parents. It took another two years after this marriage till they were able to start living together without any financial constraints or problems because both parties worked hard towards making things happen. They eventually became successful entrepreneurs through various means including selling cars under different brands like Naijiria Motors Limited, Jomo Motors Nigeria Ltd., etc.. In fact, one year into their relationship, Madaka bought himself a car worth about $1 000 dollars! This money helped them buy more vehicles but unfortunately, due to lack of funds, they couldn”�t afford all these expensive purchases so instead of buying new ones each month, they used what little cash they saved every week to pay off debts incurred during previous months. Their children grew older while still being supported financially since there wasn‘t enough income coming out of the family farm where most members are farmers. After several attempts over many decades, Maduakaladunmola finally succeeded in
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.88s/it]100%|██████████| 1/1 [01:10<00:00, 70.88s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.82s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.82s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.82s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Iye ti awọn eniyan loju pe eto funfunni si Charity jẹnigba lori wipe-off tabili kan gidijagan latari seyinu ninna ile ree. O le waa ranti biotope naagbe yii kii ṣe dije sibi ohun elomiranla. Biografie: Awon meji mi je bọrẹ lọwọajarere jade layabilitayenrinlelogbonjulo pelerinlojo peretepekeko wonmo odaranlowest lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Low
Cropped output:
 Iye ti awọn eniyan loju pe eto funfunni si Charity jẹnigba lori wipe-off tabili kan gidijagan latari seyinu ninna ile ree. O le waa ranti biotope naagbe yii kii ṣe dije sibi ohun elomiranla. Biografie: Awon meji mi je bọrẹ lọwọajarere jade layabilitayenrinlelogbonjulo pelerinlojo peretepekeko wonmo odaranlowest lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Lowest Low
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:52<00:00, 412.77s/it]100%|██████████| 1/1 [06:52<00:00, 412.77s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 7.96s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.83s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.83s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.84s
generation progress: 12/49... batch time: 5.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.83s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 7.28s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.42s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.83s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 7.76s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 7.76s
generation progress: 43/49... batch time: 5.63s
generation progress: 44/49... batch time: 4.41s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.83s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 4.27s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was in her bedroom when a man knocked on her door at around 11:30 p.m., saying he had been robbed by two men who were armed with guns outside their house near Barangay San Pablo. The thieves took off with an undisclosed amount of money they reportedly left behind inside his bag as well as some clothes. Police officers arrived shortly after but did not find any suspects or evidence linking them up to this robbery incident yet.
Cropped output:
 She said that she was in her bedroom when a man knocked on her door at around 11:30 p.m., saying he had been robbed by two men who were armed with guns outside their house near Barangay San Pablo. The thieves took off with an undisclosed amount of money they reportedly left behind inside his bag as well as some clothes. Police officers arrived shortly after but did not find any suspects or evidence linking them up to this robbery incident yet.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.40s/it]100%|██████████| 1/1 [07:10<00:00, 430.40s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.82s
generation progress: 1/49... batch time: 8.82s
generation progress: 2/49... batch time: 8.82s
generation progress: 3/49... batch time: 8.82s
generation progress: 4/49... batch time: 8.82s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 8.82s
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.82s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.83s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. Ṣé ni? Àpapọ ti a gba ọmọ kan si dàgbà mì síiwajaree kankan-kanka sii ju pegeda jade layi pada awọn agbegbero naa ba leyinin rara latigbagbo atijoba (1). Nitorina iye owurufunniwa laarinrinna lojuwelelogbon ninu igbesokerebu eto idibo rekanlaadota funfunraalenlojo jepejejiya poojumulo pelonimo seetokasi sugbugboroosuburuwo soobobo booroo birosoolupeseeburosoro alagbara abelekebi okowolekojaaleewekoko elomirindilemoorepoelomoerodiegoogogoogunemoegodo egopegegonemodega edeeganmefefehefa hofeeshona hafafafa hoifa shahidhaifasilohiafi sahabatseferatuselodi maasemaamaa amayederawakakaasaaro ararawaari arariki
Cropped output:
Ṣé ni? Àpapọ ti a gba ọmọ kan si dàgbà mì síiwajaree kankan-kanka sii ju pegeda jade layi pada awọn agbegbero naa ba leyinin rara latigbagbo atijoba (1). Nitorina iye owurufunniwa laarinrinna lojuwelelogbon ninu igbesokerebu eto idibo rekanlaadota funfunraalenlojo jepejejiya poojumulo pelonimo seetokasi sugbugboroosuburuwo soobobo booroo birosoolupeseeburosoro alagbara abelekebi okowolekojaaleewekoko elomirindilemoorepoelomoerodiegoogogoogunemoegodo egopegegonemodega edeeganmefefehefa hofeeshona hafafafa hoifa shahidhaifasilohiafi sahabatseferatuselodi maasemaamaa amayederawakakaasaaro ararawaari arariki
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.16s/it]100%|██████████| 1/1 [02:36<00:00, 156.16s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.82s
generation progress: 1/18... batch time: 8.82s
