Using device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [17:30<00:00, 1050.27s/it]100%|██████████| 1/1 [17:30<00:00, 1050.27s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 7/13... batch time: 8.85s
generation progress: 8/13... batch time: 8.85s
generation progress: 9/13... batch time: 8.85s
generation progress: 10/13... batch time: 8.85s
generation progress: 11/13... batch time: 8.85s
generation progress: 12/13... batch time: 7.69s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: IRO Music Group
Cropped output:
 IRO Music Group
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.73s/it]100%|██████████| 1/1 [01:10<00:00, 70.73s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.85s
generation progress: 1/8... batch time: 8.85s
generation progress: 2/8... batch time: 8.85s
generation progress: 3/8... batch time: 8.85s
generation progress: 4/8... batch time: 8.85s
generation progress: 5/8... batch time: 8.85s
generation progress: 6/8... batch time: 8.85s
generation progress: 7/8... batch time: 8.37s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: Twenty-one years ago this month.
Cropped output:
 Twenty-one years ago this month.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.52s/it]100%|██████████| 1/1 [01:10<00:00, 70.52s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.85s
generation progress: 1/8... batch time: 8.85s
generation progress: 2/8... batch time: 8.85s
generation progress: 3/8... batch time: 8.85s
generation progress: 4/8... batch time: 8.85s
generation progress: 5/8... batch time: 8.85s
generation progress: 6/8... batch time: 8.85s
generation progress: 7/8... batch time: 8.37s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: Iye owurin ti yoo jade lori pada awon eniyanju latari ile-gba Nigeria bi wahala si eto kan gbeere funfunni ju pelejulo. O jepe lojo kuro ninu iranlowe rere idagbasoke wonka peleri. Ni akoko igbo sekeseko lehin dije wipeout game sugbajumo lowriders. Nitorina ododo egbona koja siseke okowole soobobo. Aworan obirin mejiya wa ki eye eye eyeye. Eleyewosii dide ohunkohundote deede. Eyebrow tete maa ba fe bee beebee bee bee bee bee bee bee bee bee bee bee bee bee bee bee BeeBee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee
Cropped output:
 Iye owurin ti yoo jade lori pada awon eniyanju latari ile-gba Nigeria bi wahala si eto kan gbeere funfunni ju pelejulo. O jepe lojo kuro ninu iranlowe rere idagbasoke wonka peleri. Ni akoko igbo sekeseko lehin dije wipeout game sugbajumo lowriders. Nitorina ododo egbona koja siseke okowole soobobo. Aworan obirin mejiya wa ki eye eye eyeye. Eleyewosii dide ohunkohundote deede. Eyebrow tete maa ba fe bee beebee bee bee bee bee bee bee bee bee bee bee bee bee bee bee BeeBee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee Bee
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:11<00:00, 431.56s/it]100%|██████████| 1/1 [07:11<00:00, 431.56s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.85s
generation progress: 1/49... batch time: 8.85s
generation progress: 2/49... batch time: 8.85s
generation progress: 3/49... batch time: 8.85s
generation progress: 4/49... batch time: 8.85s
generation progress: 5/49... batch time: 8.85s
generation progress: 6/49... batch time: 8.85s
generation progress: 7/49... batch time: 8.85s
generation progress: 8/49... batch time: 8.85s
generation progress: 9/49... batch time: 8.85s
generation progress: 10/49... batch time: 8.85s
generation progress: 11/49... batch time: 8.85s
generation progress: 12/49... batch time: 8.85s
generation progress: 13/49... batch time: 8.85s
generation progress: 14/49... batch time: 8.85s
generation progress: 15/49... batch time: 8.85s
generation progress: 16/49... batch time: 8.85s
generation progress: 17/49... batch time: 8.85s
generation progress: 18/49... batch time: 8.85s
generation progress: 19/49... batch time: 8.85s
generation progress: 20/49... batch time: 8.85s
generation progress: 21/49... batch time: 8.85s
generation progress: 22/49... batch time: 8.85s
generation progress: 23/49... batch time: 8.85s
generation progress: 24/49... batch time: 8.85s
generation progress: 25/49... batch time: 8.85s
generation progress: 26/49... batch time: 8.85s
generation progress: 27/49... batch time: 8.85s
generation progress: 28/49... batch time: 8.85s
generation progress: 29/49... batch time: 8.85s
generation progress: 30/49... batch time: 8.85s
generation progress: 31/49... batch time: 8.85s
generation progress: 32/49... batch time: 8.85s
generation progress: 33/49... batch time: 8.85s
generation progress: 34/49... batch time: 8.85s
generation progress: 35/49... batch time: 8.86s
generation progress: 36/49... batch time: 8.86s
generation progress: 37/49... batch time: 8.85s
generation progress: 38/49... batch time: 8.85s
generation progress: 39/49... batch time: 8.85s
generation progress: 40/49... batch time: 8.86s
generation progress: 41/49... batch time: 8.86s
generation progress: 42/49... batch time: 8.86s
generation progress: 43/49... batch time: 8.22s
generation progress: 44/49... batch time: 8.85s
generation progress: 45/49... batch time: 8.85s
generation progress: 46/49... batch time: 8.85s
generation progress: 47/49... batch time: 8.85s
generation progress: 48/49... batch time: 6.47s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was told by her daughter who lives in Mexico City: "I have no idea what is happening."
Diaz says he has been deported back across the border into Guatemala but remains confident his family will be found alive somewhere along their journey through Central America as they continue on with this search for him. He hopes someone out there can help them find him before it becomes too late because according to police reports, he hasn’t shown up at work since last Friday afternoon when a report came down saying that one of his employees had seen him walking around outside of his house without shoes or shirt after returning early from lunch break. They also noted that he never showed any signs of stress nor depression during interviews conducted over several days prior to his disappearance which means something must still happen between now and Thursday night where another meeting takes place involving all local authorities including immigration officials. This isn‘s why everyone involved wants people not just looking for missing persons alone anymore—they need more hands-on efforts such like these two women doing everything possible within minutes while staying calm under pressure until they get results instead of relying solely off information provided by friends/family about anyone being suspicious. It really does show how important good communication skills are especially among families trying desperately to keep tabs on
Cropped output:
 She said that she was told by her daughter who lives in Mexico City: "I have no idea what is happening."
Diaz says he has been deported back across the border into Guatemala but remains confident his family will be found alive somewhere along their journey through Central America as they continue on with this search for him. He hopes someone out there can help them find him before it becomes too late because according to police reports, he hasn’t shown up at work since last Friday afternoon when a report came down saying that one of his employees had seen him walking around outside of his house without shoes or shirt after returning early from lunch break. They also noted that he never showed any signs of stress nor depression during interviews conducted over several days prior to his disappearance which means something must still happen between now and Thursday night where another meeting takes place involving all local authorities including immigration officials. This isn‘s why everyone involved wants people not just looking for missing persons alone anymore—they need more hands-on efforts such like these two women doing everything possible within minutes while staying calm under pressure until they get results instead of relying solely off information provided by friends/family about anyone being suspicious. It really does show how important good communication skills are especially among families trying desperately to keep tabs on
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:12<00:00, 432.07s/it]100%|██████████| 1/1 [07:12<00:00, 432.07s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.85s
generation progress: 1/49... batch time: 8.85s
generation progress: 2/49... batch time: 8.85s
generation progress: 3/49... batch time: 8.85s
generation progress: 4/49... batch time: 8.85s
generation progress: 5/49... batch time: 8.86s
generation progress: 6/49... batch time: 8.85s
generation progress: 7/49... batch time: 8.85s
generation progress: 8/49... batch time: 8.85s
generation progress: 9/49... batch time: 8.85s
generation progress: 10/49... batch time: 8.85s
generation progress: 11/49... batch time: 8.85s
generation progress: 12/49... batch time: 8.85s
generation progress: 13/49... batch time: 8.85s
generation progress: 14/49... batch time: 8.85s
generation progress: 15/49... batch time: 8.85s
generation progress: 16/49... batch time: 8.85s
generation progress: 17/49... batch time: 8.85s
generation progress: 18/49... batch time: 8.85s
generation progress: 19/49... batch time: 8.85s
generation progress: 20/49... batch time: 8.85s
generation progress: 21/49... batch time: 8.85s
generation progress: 22/49... batch time: 8.85s
generation progress: 23/49... batch time: 8.85s
generation progress: 24/49... batch time: 8.85s
generation progress: 25/49... batch time: 8.85s
generation progress: 26/49... batch time: 8.85s
generation progress: 27/49... batch time: 8.85s
generation progress: 28/49... batch time: 8.85s
generation progress: 29/49... batch time: 8.85s
generation progress: 30/49... batch time: 8.85s
generation progress: 31/49... batch time: 8.85s
generation progress: 32/49... batch time: 8.85s
generation progress: 33/49... batch time: 8.85s
generation progress: 34/49... batch time: 8.85s
generation progress: 35/49... batch time: 8.85s
generation progress: 36/49... batch time: 8.85s
generation progress: 37/49... batch time: 8.85s
generation progress: 38/49... batch time: 8.85s
generation progress: 39/49... batch time: 8.85s
generation progress: 40/49... batch time: 8.85s
generation progress: 41/49... batch time: 8.85s
generation progress: 42/49... batch time: 8.85s
generation progress: 43/49... batch time: 8.85s
generation progress: 44/49... batch time: 8.85s
generation progress: 45/49... batch time: 8.85s
generation progress: 46/49... batch time: 8.85s
generation progress: 47/49... batch time: 8.85s
generation progress: 48/49... batch time: 6.47s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. Ṣé ni? KÍDÉ ማRUN NIPA BÍ AGBOFIN REREZ PELU ILE LEE ZERO TOWARDS OJUMBA ORI TILE YORUKONKO NI IBIYE MIKE MATHESEN LE RIRE DE LA FIERCE DESIRE DI GBOYALAKAN TO WAGUELLOS ATI AWIKONGO WA SI IGIDIO INECOMMANDABLE EN EL PAIS ASHOREADURA LATINO AMERICANAMARICANS AMIGAS AMERICA HIAWATANI EDE NAIJIROYALE JOSE LUCHITTA MARCUS CABRAL ARGENTINE ARMED FORCES OF THE UNITED STATES AND CANADA ARE FIGHTING AGAINST ISLAMA'S GROUPS WITH GUNS FROM THEIR OWN STOCKPILINGS ON PURPOSE TO TAVERNERS WHO HAVE NOT BEEN KILLED BY LAWMAKERS AT ALL TIMES SO FAR! IT HAS ALSO ALREADY SAVE MORE THOUSANDS OF PEOPLE LIFE's WORTHIES!!!
Cropped output:
Ṣé ni? KÍDÉ ማRUN NIPA BÍ AGBOFIN REREZ PELU ILE LEE ZERO TOWARDS OJUMBA ORI TILE YORUKONKO NI IBIYE MIKE MATHESEN LE RIRE DE LA FIERCE DESIRE DI GBOYALAKAN TO WAGUELLOS ATI AWIKONGO WA SI IGIDIO INECOMMANDABLE EN EL PAIS ASHOREADURA LATINO AMERICANAMARICANS AMIGAS AMERICA HIAWATANI EDE NAIJIROYALE JOSE LUCHITTA MARCUS CABRAL ARGENTINE ARMED FORCES OF THE UNITED STATES AND CANADA ARE FIGHTING AGAINST ISLAMA'S GROUPS WITH GUNS FROM THEIR OWN STOCKPILINGS ON PURPOSE TO TAVERNERS WHO HAVE NOT BEEN KILLED BY LAWMAKERS AT ALL TIMES SO FAR! IT HAS ALSO ALREADY SAVE MORE THOUSANDS OF PEOPLE LIFE's WORTHIES!!!
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.83s/it]100%|██████████| 1/1 [02:36<00:00, 156.83s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.85s
generation progress: 1/18... batch time: 8.85s
generation progress: 2/18... batch time: 8.85s
generation progress: 3/18... batch time: 8.85s
generation progress: 4/18... batch time: 8.85s
generation progress: 5/18... batch time: 8.85s
generation progress: 6/18... batch time: 8.85s
generation progress: 7/18... batch time: 8.85s
generation progress: 8/18... batch time: 8.85s
