Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [05:40<00:00, 340.97s/it]100%|██████████| 1/1 [05:40<00:00, 340.97s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 81/142... batch time: 1.31s
generation progress: 82/142... batch time: 1.31s
generation progress: 83/142... batch time: 4.11s
generation progress: 84/142... batch time: 3.37s
generation progress: 85/142... batch time: 1.22s
generation progress: 86/142... batch time: 1.31s
generation progress: 87/142... batch time: 1.31s
generation progress: 88/142... batch time: 3.69s
generation progress: 89/142... batch time: 2.44s
generation progress: 90/142... batch time: 3.16s
generation progress: 91/142... batch time: 1.31s
generation progress: 92/142... batch time: 1.31s
generation progress: 93/142... batch time: 4.74s
generation progress: 94/142... batch time: 1.31s
generation progress: 95/142... batch time: 4.65s
generation progress: 96/142... batch time: 1.31s
generation progress: 97/142... batch time: 1.31s
generation progress: 98/142... batch time: 1.28s
generation progress: 99/142... batch time: 1.31s
generation progress: 100/142... batch time: 1.31s
generation progress: 101/142... batch time: 1.42s
generation progress: 102/142... batch time: 1.31s
generation progress: 103/142... batch time: 1.31s
generation progress: 104/142... batch time: 8.81s
generation progress: 105/142... batch time: 8.82s
generation progress: 106/142... batch time: 2.87s
generation progress: 107/142... batch time: 4.26s
generation progress: 108/142... batch time: 1.31s
generation progress: 109/142... batch time: 1.31s
generation progress: 110/142... batch time: 1.31s
generation progress: 111/142... batch time: 1.31s
generation progress: 112/142... batch time: 3.10s
generation progress: 113/142... batch time: 1.25s
generation progress: 114/142... batch time: 1.31s
generation progress: 115/142... batch time: 1.31s
generation progress: 116/142... batch time: 1.31s
generation progress: 117/142... batch time: 1.31s
generation progress: 118/142... batch time: 2.52s
generation progress: 119/142... batch time: 1.90s
generation progress: 120/142... batch time: 8.81s
generation progress: 121/142... batch time: 1.28s
generation progress: 122/142... batch time: 1.31s
generation progress: 123/142... batch time: 1.31s
generation progress: 124/142... batch time: 1.36s
generation progress: 125/142... batch time: 1.31s
generation progress: 126/142... batch time: 1.31s
generation progress: 127/142... batch time: 1.31s
generation progress: 128/142... batch time: 1.31s
generation progress: 129/142... batch time: 4.44s
generation progress: 130/142... batch time: 1.31s
generation progress: 131/142... batch time: 1.31s
generation progress: 132/142... batch time: 3.13s
generation progress: 133/142... batch time: 2.50s
generation progress: 134/142... batch time: 1.31s
generation progress: 135/142... batch time: 1.31s
generation progress: 136/142... batch time: 1.31s
generation progress: 137/142... batch time: 1.28s
generation progress: 138/142... batch time: 1.31s
generation progress: 139/142... batch time: 1.28s
generation progress: 140/142... batch time: 2.07s
generation progress: 141/142... batch time: 0.17s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only ṣẹlẹ.

Cropped output:
ṣẹlẹ.

  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:53<00:00, 113.88s/it]100%|██████████| 1/1 [01:53<00:00, 113.88s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.83s
generation progress: 3/13... batch time: 8.81s
generation progress: 4/13... batch time: 8.81s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.81s
generation progress: 7/13... batch time: 8.81s
generation progress: 8/13... batch time: 8.81s
generation progress: 9/13... batch time: 8.81s
generation progress: 10/13... batch time: 8.81s
generation progress: 11/13... batch time: 8.82s
generation progress: 12/13... batch time: 7.66s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label:
Entire output:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
Article: Nkechi Blessing: Ta ló kán gbajúmọ̀ òṣèré, Nkechi Blessing Sunday lẹ́sẹ̀? Gbajumọ oṣere sinima ni, Nkechi Blessing ni oun ti kan lẹsẹ o. Nkechi ni lasiko ti oun lọ woran awodamiẹnu nibi ijo gbajumọ olorin agbaye, Wizkid ti wọn ṣe ni gbagede ileetura transcorp Hilton hotel nilu Abuja lẹsẹ oun fi kan o. Ilumọọka oṣere naa ṣalaye bi iṣẹlẹ naa ṣe waye loju opo Instagram rẹ pẹlu fido bo ṣe ṣẹlẹ gan. Gẹgẹbi alaye to ṣe, Nkechi ni ọkan lara awọn ololufẹ Wizkid to wa wo ere naa lo ṣa dede fo soke sori itage ti gbajumọ olorin naa ti
Label: O le jẹ pe ki iroyale yi si a maa ri wipeout fun una latari ayelujade atunsere yii ko too dije nigba aye igbeyaworan miiroro re eleyii yoo seyin
Cropped output:
 O le jẹ pe ki iroyale yi si a maa ri wipeout fun una latari ayelujade atunsere yii ko too dije nigba aye igbeyaworan miiroro re eleyii yoo seyin
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.35s/it]100%|██████████| 1/1 [01:10<00:00, 70.35s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.83s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.82s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.34s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: How old was Cosmas Maduka when he married his wife, Charity?
Answer: He had been born as Charles Emmanuel Okechukwu Enoch Adegoke on April 1st 1954; however, it has since become common knowledge among Nigerians that this man’�s real birth date would be March 31st 1955 because there are no records available showing any other year or month where such information could have come from. According to some sources, Mr. Enoch Adekunle Ogunwusi-Madukah(Cosmos), who died aged 82 years last week Thursday May 14th 2020, may well still exist but we will never find out about it until after death due to lack of evidence proving otherwise. This means that if someone were so determined they can dig deep enough into history books without finding anything else then one should believe them even though their claim might seem implausible, especially considering how many people die every day before being discovered by historians/archaeologists etc.. It must therefore be noted here that all these claims made above regarding the existence of Mr. Egunmola Ogunuwaaremadaka(Cosmo). His actual birthday remains unknown till now!
Cropped output:
 He had been born as Charles Emmanuel Okechukwu Enoch Adegoke on April 1st 1954; however, it has since become common knowledge among Nigerians that this man’�s real birth date would be March 31st 1955 because there are no records available showing any other year or month where such information could have come from. According to some sources, Mr. Enoch Adekunle Ogunwusi-Madukah(Cosmos), who died aged 82 years last week Thursday May 14th 2020, may well still exist but we will never find out about it until after death due to lack of evidence proving otherwise. This means that if someone were so determined they can dig deep enough into history books without finding anything else then one should believe them even though their claim might seem implausible, especially considering how many people die every day before being discovered by historians/archaeologists etc.. It must therefore be noted here that all these claims made above regarding the existence of Mr. Egunmola Ogunuwaaremadaka(Cosmo). His actual birthday remains unknown till now!
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:10<00:00, 70.74s/it]100%|██████████| 1/1 [01:10<00:00, 70.74s/it]
yor

Language: yor, using file: data_repos/afriqa/data/gold_passages/yor/*test.json
                                        answer_pivot  ...        answer_lang
0            {'answer_start': [322], 'text': ['21']}  ...                 21
1          {'answer_start': [171], 'text': ['2005']}  ...               2005
2  {'answer_start': [112], 'text': ['Olusegun Oba...  ...  Oluṣẹgun ọbasanjọ
3    {'answer_start': [147], 'text': ['California']}  ...         California
4        {'answer_start': [83], 'text': ['Cassava']}  ...            Gbaguda

[5 rows x 7 columns]
generation progress: 0/8... batch time: 8.81s
generation progress: 1/8... batch time: 8.81s
generation progress: 2/8... batch time: 8.84s
generation progress: 3/8... batch time: 8.81s
generation progress: 4/8... batch time: 8.81s
generation progress: 5/8... batch time: 8.82s
generation progress: 6/8... batch time: 8.81s
generation progress: 7/8... batch time: 8.35s
Message:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer:
Entire output:
Use the following pieces of context to answer the provided question. If you don't know the answer, just say that you don't know, don't try to make up an answer. Provide the answer with the least number of words possible. Provide the answer only. Provide answer in English. Do not repeat the question
Context: The startup also failed sooner than expected and Maduka went on to found Coscharis Motor with the sum of three hundred nairas (N300) which focused on sales of automobile spare parts in 1977. The name of the company according to him is a combination of his first name, Cosmos, and his wife, Charity, whom he married at age 21. Maduka's business breakthrough started in 1982 when the Nigerian government granted ten (10) motor companies import licenses, for which Coscharis was selected.
Question: Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?
Answer: I am sure it will be difficult because there are many people who have been named Charity but they all look alike! It would help if we had some pictures or videos so as to identify them more accurately...
Cropped output:
 I am sure it will be difficult because there are many people who have been named Charity but they all look alike! It would help if we had some pictures or videos so as to identify them more accurately...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:01<00:00, 421.34s/it]100%|██████████| 1/1 [07:01<00:00, 421.34s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.81s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.62s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.85s
generation progress: 23/49... batch time: 7.41s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.82s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 7.03s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.83s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.83s
generation progress: 39/49... batch time: 8.81s
generation progress: 40/49... batch time: 8.81s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 5.85s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.83s
generation progress: 46/49... batch time: 8.81s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 3.43s
Message:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene.
Entire output:
Translate the English sentence below to Amharic. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Update] As members of SEBIN searched Diaz's and Soto's home, Luz Mely Reyes reported live from the scene. She said that she was in her bedroom when a man entered through an open window at around 1:30am on Sunday morning (March 8). He then forced his way into her room where he allegedly raped her before fleeing with $1,000 worth of jewelry. The woman told police that after assaulting her, the suspect fled back out onto the street via another door leading off their apartment building. According to reports by local news outlets such as El Nuevo Herald, investigators are still trying to determine whether this is just one incident or if there have been other similar attacks against women living near the intersection between Avenida de Mayo y Avanzada del Carmen.
Cropped output:
 She said that she was in her bedroom when a man entered through an open window at around 1:30am on Sunday morning (March 8). He then forced his way into her room where he allegedly raped her before fleeing with $1,000 worth of jewelry. The woman told police that after assaulting her, the suspect fled back out onto the street via another door leading off their apartment building. According to reports by local news outlets such as El Nuevo Herald, investigators are still trying to determine whether this is just one incident or if there have been other similar attacks against women living near the intersection between Avenida de Mayo y Avanzada del Carmen.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [06:01<00:00, 361.03s/it]100%|██████████| 1/1 [06:01<00:00, 361.03s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 5.51s
generation progress: 1/49... batch time: 5.08s
generation progress: 2/49... batch time: 4.99s
generation progress: 3/49... batch time: 4.65s
generation progress: 4/49... batch time: 3.60s
generation progress: 5/49... batch time: 8.82s
generation progress: 6/49... batch time: 5.85s
generation progress: 7/49... batch time: 6.32s
generation progress: 8/49... batch time: 5.29s
generation progress: 9/49... batch time: 8.07s
generation progress: 10/49... batch time: 5.23s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 5.94s
generation progress: 13/49... batch time: 3.84s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 4.20s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 5.48s
generation progress: 25/49... batch time: 5.05s
generation progress: 26/49... batch time: 7.25s
generation progress: 27/49... batch time: 5.45s
generation progress: 28/49... batch time: 7.28s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.81s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.81s
generation progress: 37/49... batch time: 6.01s
generation progress: 38/49... batch time: 7.47s
generation progress: 39/49... batch time: 6.96s
generation progress: 40/49... batch time: 8.81s
generation progress: 41/49... batch time: 8.81s
generation progress: 42/49... batch time: 8.81s
generation progress: 43/49... batch time: 8.83s
generation progress: 44/49... batch time: 4.99s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. ǫjọ́ ọdún [1,000].
Cropped output:
ǫjọ́ ọdún [1,000].
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.62s/it]100%|██████████| 1/1 [02:36<00:00, 156.62s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.81s
generation progress: 5/18... batch time: 8.81s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.81s
generation progress: 10/18... batch time: 8.81s
generation progress: 11/18... batch time: 8.83s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.96s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 

 Listing entity by its first letter (i) or last letters (j). For instance, if you want a list of companies with their surnames starting from A through Z then use "C" for Company 1, "D", etc.. If there are multiple entries that start with C such as "Company XYZ". Then do not return them but just show one entry at time.
Cropped output:


 Listing entity by its first letter (i) or last letters (j). For instance, if you want a list of companies with their surnames starting from A through Z then use "C" for Company 1, "D", etc.. If there are multiple entries that start with C such as "Company XYZ". Then do not return them but just show one entry at time.
Evaluation completed.
